"0",""
"0","# get gages in GP ecoregion with gt 20 yrs of unregulated streamflow data"
"0",""
"0","sites_in_bb <- read_csv(""data/sites_all_in_bb.csv"") %>%"
"0","  select(site_no, starts_with(""dec"")) %>%"
"0","  mutate(ordinal_num = 1) %>%"
"0","  mutate(type = ""all sites"")"
"2","[1mRows: [22m[34m11291[39m [1mColumns: [22m[34m9[39m"
"2","[36mâ”€â”€[39m [1mColumn specification[22m [36mâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (4): agency_cd, site_no, station_nm, site_tp_cd
[32mdbl[39m  (3): dec_lat_va, dec_long_va, tile_id
[33mlgl[39m  (1): colocated
[34mdttm[39m (1): queryTime"
"2","
[36mâ„¹[39m Use `spec()` to retrieve the full column specification for this data.
[36mâ„¹[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","sites_peak_in_bb <- read_csv(""data/sites_all_peak_in_bb.csv"") %>%"
"0","  select(site_no, starts_with(""dec"")) %>%"
"0","  mutate(ordinal_num = 2) %>%"
"0","  mutate(type = ""peak sites"")"
"2","[1mRows: [22m[34m7288[39m [1mColumns: [22m[34m24[39m"
"2","[36mâ”€â”€[39m [1mColumn specification[22m [36mâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (10): agency_cd, site_no, station_nm, site_tp_cd, coord...
[32mdbl[39m   (8): dec_lat_va, dec_long_va, alt_va, alt_acy_va, ts_i...
[33mlgl[39m   (4): parm_cd, stat_cd, loc_web_ds, parm_grp_cd
[34mdate[39m  (2): begin_date, end_date"
"2","
[36mâ„¹[39m Use `spec()` to retrieve the full column specification for this data.
[36mâ„¹[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","sites_eco <- read_csv(""data/sites_pk_eco_only.csv"") %>%"
"0","  select(site_no, starts_with(""dec"")) %>%"
"0","  mutate(ordinal_num = 3) %>%"
"0","  mutate(type = ""peak sites in ecoregion"")"
"2","[1mRows: [22m[34m3034[39m [1mColumns: [22m[34m31[39m"
"2","[36mâ”€â”€[39m [1mColumn specification[22m [36mâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (13): agency_cd, site_no, station_nm, site_tp_cd, coord...
[32mdbl[39m  (12): dec_lat_va, dec_long_va, alt_va, alt_acy_va, ts_i...
[33mlgl[39m   (4): parm_cd, stat_cd, loc_web_ds, parm_grp_cd
[34mdate[39m  (2): begin_date, end_date"
"2","
[36mâ„¹[39m Use `spec()` to retrieve the full column specification for this data.
[36mâ„¹[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","sites_gt_20 <- read_csv(""data/sites_reg_or_lt_20.csv"") %>%"
"0","  select(site_no, starts_with(""dec"")) %>%"
"0","  mutate(ordinal_num = 4) %>%"
"0","  mutate(type = ""peak sites g.t. 20 yrs"")"
"2","[1mRows: [22m[34m668[39m [1mColumns: [22m[34m24[39m"
"2","[36mâ”€â”€[39m [1mColumn specification[22m [36mâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (10): agency_cd, site_no, station_nm, site_tp_cd, coord...
[32mdbl[39m   (8): dec_lat_va, dec_long_va, alt_va, alt_acy_va, ts_i...
[33mlgl[39m   (4): parm_cd, stat_cd, loc_web_ds, parm_grp_cd
[34mdate[39m  (2): begin_date, end_date"
"2","
[36mâ„¹[39m Use `spec()` to retrieve the full column specification for this data.
[36mâ„¹[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","sites_unreg_gt_20 <- read_csv(""data/sites_pk_unreg_gt_20.csv"") %>%"
"0","  select(site_no, starts_with(""dec"")) %>%"
"0","  mutate(ordinal_num = 5) %>%"
"0","  mutate(type = ""unregulated peak sites g.t. 20 yrs"")"
"2","[1mRows: [22m[34m1163[39m [1mColumns: [22m[34m25[39m"
"2","[36mâ”€â”€[39m [1mColumn specification[22m [36mâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (10): agency_cd, site_no, station_nm, site_tp_cd, coord...
[32mdbl[39m   (9): dec_lat_va, dec_long_va, alt_va, alt_acy_va, ts_i...
[33mlgl[39m   (4): parm_cd, stat_cd, loc_web_ds, parm_grp_cd
[34mdate[39m  (2): begin_date, end_date"
"2","
[36mâ„¹[39m Use `spec()` to retrieve the full column specification for this data.
[36mâ„¹[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
