path_raw,fname_raw,theme,period,unit,fname_clean
data/raw/prism/PRISM_ppt_30yr_normal_800mD1_0101_bil/PRISM_ppt_30yr_normal_800mD1_0101_bil.bil,PRISM_ppt_30yr_normal_800mD1_0101_bil.bil,ppt,NA,mm,ppt_NA_mm.tif
data/raw/prism/PRISM_ppt_30yr_normal_800mD1_0102_bil/PRISM_ppt_30yr_normal_800mD1_0102_bil.bil,PRISM_ppt_30yr_normal_800mD1_0102_bil.bil,ppt,NA,mm,ppt_NA_mm.tif
data/raw/prism/PRISM_ppt_30yr_normal_800mD1_0103_bil/PRISM_ppt_30yr_normal_800mD1_0103_bil.bil,PRISM_ppt_30yr_normal_800mD1_0103_bil.bil,ppt,NA,mm,ppt_NA_mm.tif
data/raw/prism/PRISM_ppt_30yr_normal_800mD1_0104_bil/PRISM_ppt_30yr_normal_800mD1_0104_bil.bil,PRISM_ppt_30yr_normal_800mD1_0104_bil.bil,ppt,NA,mm,ppt_NA_mm.tif
data/raw/prism/PRISM_ppt_30yr_normal_800mD1_0105_bil/PRISM_ppt_30yr_normal_800mD1_0105_bil.bil,PRISM_ppt_30yr_normal_800mD1_0105_bil.bil,ppt,NA,mm,ppt_NA_mm.tif
data/raw/prism/PRISM_ppt_30yr_normal_800mD1_0106_bil/PRISM_ppt_30yr_normal_800mD1_0106_bil.bil,PRISM_ppt_30yr_normal_800mD1_0106_bil.bil,ppt,NA,mm,ppt_NA_mm.tif
data/raw/prism/PRISM_ppt_30yr_normal_800mD1_0107_bil/PRISM_ppt_30yr_normal_800mD1_0107_bil.bil,PRISM_ppt_30yr_normal_800mD1_0107_bil.bil,ppt,NA,mm,ppt_NA_mm.tif
data/raw/prism/PRISM_ppt_30yr_normal_800mD1_0108_bil/PRISM_ppt_30yr_normal_800mD1_0108_bil.bil,PRISM_ppt_30yr_normal_800mD1_0108_bil.bil,ppt,NA,mm,ppt_NA_mm.tif
data/raw/prism/PRISM_ppt_30yr_normal_800mD1_0109_bil/PRISM_ppt_30yr_normal_800mD1_0109_bil.bil,PRISM_ppt_30yr_normal_800mD1_0109_bil.bil,ppt,NA,mm,ppt_NA_mm.tif
data/raw/prism/PRISM_ppt_30yr_normal_800mD1_0110_bil/PRISM_ppt_30yr_normal_800mD1_0110_bil.bil,PRISM_ppt_30yr_normal_800mD1_0110_bil.bil,ppt,NA,mm,ppt_NA_mm.tif
data/raw/prism/PRISM_ppt_30yr_normal_800mD1_0111_bil/PRISM_ppt_30yr_normal_800mD1_0111_bil.bil,PRISM_ppt_30yr_normal_800mD1_0111_bil.bil,ppt,NA,mm,ppt_NA_mm.tif
data/raw/prism/PRISM_ppt_30yr_normal_800mD1_0112_bil/PRISM_ppt_30yr_normal_800mD1_0112_bil.bil,PRISM_ppt_30yr_normal_800mD1_0112_bil.bil,ppt,NA,mm,ppt_NA_mm.tif
data/raw/prism/PRISM_ppt_30yr_normal_800mD1_0201_bil/PRISM_ppt_30yr_normal_800mD1_0201_bil.bil,PRISM_ppt_30yr_normal_800mD1_0201_bil.bil,ppt,NA,mm,ppt_NA_mm.tif
data/raw/prism/PRISM_ppt_30yr_normal_800mD1_0202_bil/PRISM_ppt_30yr_normal_800mD1_0202_bil.bil,PRISM_ppt_30yr_normal_800mD1_0202_bil.bil,ppt,NA,mm,ppt_NA_mm.tif
data/raw/prism/PRISM_ppt_30yr_normal_800mD1_0203_bil/PRISM_ppt_30yr_normal_800mD1_0203_bil.bil,PRISM_ppt_30yr_normal_800mD1_0203_bil.bil,ppt,NA,mm,ppt_NA_mm.tif
data/raw/prism/PRISM_ppt_30yr_normal_800mD1_0204_bil/PRISM_ppt_30yr_normal_800mD1_0204_bil.bil,PRISM_ppt_30yr_normal_800mD1_0204_bil.bil,ppt,NA,mm,ppt_NA_mm.tif
data/raw/prism/PRISM_ppt_30yr_normal_800mD1_0205_bil/PRISM_ppt_30yr_normal_800mD1_0205_bil.bil,PRISM_ppt_30yr_normal_800mD1_0205_bil.bil,ppt,NA,mm,ppt_NA_mm.tif
data/raw/prism/PRISM_ppt_30yr_normal_800mD1_0206_bil/PRISM_ppt_30yr_normal_800mD1_0206_bil.bil,PRISM_ppt_30yr_normal_800mD1_0206_bil.bil,ppt,NA,mm,ppt_NA_mm.tif
data/raw/prism/PRISM_ppt_30yr_normal_800mD1_0207_bil/PRISM_ppt_30yr_normal_800mD1_0207_bil.bil,PRISM_ppt_30yr_normal_800mD1_0207_bil.bil,ppt,NA,mm,ppt_NA_mm.tif
data/raw/prism/PRISM_ppt_30yr_normal_800mD1_0208_bil/PRISM_ppt_30yr_normal_800mD1_0208_bil.bil,PRISM_ppt_30yr_normal_800mD1_0208_bil.bil,ppt,NA,mm,ppt_NA_mm.tif
data/raw/prism/PRISM_ppt_30yr_normal_800mD1_0209_bil/PRISM_ppt_30yr_normal_800mD1_0209_bil.bil,PRISM_ppt_30yr_normal_800mD1_0209_bil.bil,ppt,NA,mm,ppt_NA_mm.tif
data/raw/prism/PRISM_ppt_30yr_normal_800mD1_0210_bil/PRISM_ppt_30yr_normal_800mD1_0210_bil.bil,PRISM_ppt_30yr_normal_800mD1_0210_bil.bil,ppt,NA,mm,ppt_NA_mm.tif
data/raw/prism/PRISM_ppt_30yr_normal_800mD1_0211_bil/PRISM_ppt_30yr_normal_800mD1_0211_bil.bil,PRISM_ppt_30yr_normal_800mD1_0211_bil.bil,ppt,NA,mm,ppt_NA_mm.tif
data/raw/prism/PRISM_ppt_30yr_normal_800mD1_0212_bil/PRISM_ppt_30yr_normal_800mD1_0212_bil.bil,PRISM_ppt_30yr_normal_800mD1_0212_bil.bil,ppt,NA,mm,ppt_NA_mm.tif
data/raw/prism/PRISM_ppt_30yr_normal_800mD1_0301_bil/PRISM_ppt_30yr_normal_800mD1_0301_bil.bil,PRISM_ppt_30yr_normal_800mD1_0301_bil.bil,ppt,NA,mm,ppt_NA_mm.tif
data/raw/prism/PRISM_ppt_30yr_normal_800mD1_0302_bil/PRISM_ppt_30yr_normal_800mD1_0302_bil.bil,PRISM_ppt_30yr_normal_800mD1_0302_bil.bil,ppt,NA,mm,ppt_NA_mm.tif
data/raw/prism/PRISM_ppt_30yr_normal_800mD1_0303_bil/PRISM_ppt_30yr_normal_800mD1_0303_bil.bil,PRISM_ppt_30yr_normal_800mD1_0303_bil.bil,ppt,NA,mm,ppt_NA_mm.tif
data/raw/prism/PRISM_ppt_30yr_normal_800mD1_0304_bil/PRISM_ppt_30yr_normal_800mD1_0304_bil.bil,PRISM_ppt_30yr_normal_800mD1_0304_bil.bil,ppt,NA,mm,ppt_NA_mm.tif
data/raw/prism/PRISM_ppt_30yr_normal_800mD1_0305_bil/PRISM_ppt_30yr_normal_800mD1_0305_bil.bil,PRISM_ppt_30yr_normal_800mD1_0305_bil.bil,ppt,NA,mm,ppt_NA_mm.tif
data/raw/prism/PRISM_ppt_30yr_normal_800mD1_0306_bil/PRISM_ppt_30yr_normal_800mD1_0306_bil.bil,PRISM_ppt_30yr_normal_800mD1_0306_bil.bil,ppt,NA,mm,ppt_NA_mm.tif
data/raw/prism/PRISM_ppt_30yr_normal_800mD1_0307_bil/PRISM_ppt_30yr_normal_800mD1_0307_bil.bil,PRISM_ppt_30yr_normal_800mD1_0307_bil.bil,ppt,NA,mm,ppt_NA_mm.tif
data/raw/prism/PRISM_ppt_30yr_normal_800mD1_0308_bil/PRISM_ppt_30yr_normal_800mD1_0308_bil.bil,PRISM_ppt_30yr_normal_800mD1_0308_bil.bil,ppt,NA,mm,ppt_NA_mm.tif
data/raw/prism/PRISM_ppt_30yr_normal_800mD1_0309_bil/PRISM_ppt_30yr_normal_800mD1_0309_bil.bil,PRISM_ppt_30yr_normal_800mD1_0309_bil.bil,ppt,NA,mm,ppt_NA_mm.tif
data/raw/prism/PRISM_ppt_30yr_normal_800mD1_0310_bil/PRISM_ppt_30yr_normal_800mD1_0310_bil.bil,PRISM_ppt_30yr_normal_800mD1_0310_bil.bil,ppt,NA,mm,ppt_NA_mm.tif
data/raw/prism/PRISM_ppt_30yr_normal_800mD1_0311_bil/PRISM_ppt_30yr_normal_800mD1_0311_bil.bil,PRISM_ppt_30yr_normal_800mD1_0311_bil.bil,ppt,NA,mm,ppt_NA_mm.tif
data/raw/prism/PRISM_ppt_30yr_normal_800mD1_0312_bil/PRISM_ppt_30yr_normal_800mD1_0312_bil.bil,PRISM_ppt_30yr_normal_800mD1_0312_bil.bil,ppt,NA,mm,ppt_NA_mm.tif
data/raw/prism/PRISM_ppt_30yr_normal_800mD1_0401_bil/PRISM_ppt_30yr_normal_800mD1_0401_bil.bil,PRISM_ppt_30yr_normal_800mD1_0401_bil.bil,ppt,NA,mm,ppt_NA_mm.tif
data/raw/prism/PRISM_ppt_30yr_normal_800mD1_0402_bil/PRISM_ppt_30yr_normal_800mD1_0402_bil.bil,PRISM_ppt_30yr_normal_800mD1_0402_bil.bil,ppt,NA,mm,ppt_NA_mm.tif
data/raw/prism/PRISM_ppt_30yr_normal_800mD1_0403_bil/PRISM_ppt_30yr_normal_800mD1_0403_bil.bil,PRISM_ppt_30yr_normal_800mD1_0403_bil.bil,ppt,NA,mm,ppt_NA_mm.tif
data/raw/prism/PRISM_ppt_30yr_normal_800mD1_0404_bil/PRISM_ppt_30yr_normal_800mD1_0404_bil.bil,PRISM_ppt_30yr_normal_800mD1_0404_bil.bil,ppt,NA,mm,ppt_NA_mm.tif
data/raw/prism/PRISM_ppt_30yr_normal_800mD1_0405_bil/PRISM_ppt_30yr_normal_800mD1_0405_bil.bil,PRISM_ppt_30yr_normal_800mD1_0405_bil.bil,ppt,NA,mm,ppt_NA_mm.tif
data/raw/prism/PRISM_ppt_30yr_normal_800mD1_0406_bil/PRISM_ppt_30yr_normal_800mD1_0406_bil.bil,PRISM_ppt_30yr_normal_800mD1_0406_bil.bil,ppt,NA,mm,ppt_NA_mm.tif
data/raw/prism/PRISM_ppt_30yr_normal_800mD1_0407_bil/PRISM_ppt_30yr_normal_800mD1_0407_bil.bil,PRISM_ppt_30yr_normal_800mD1_0407_bil.bil,ppt,NA,mm,ppt_NA_mm.tif
data/raw/prism/PRISM_ppt_30yr_normal_800mD1_0408_bil/PRISM_ppt_30yr_normal_800mD1_0408_bil.bil,PRISM_ppt_30yr_normal_800mD1_0408_bil.bil,ppt,NA,mm,ppt_NA_mm.tif
data/raw/prism/PRISM_ppt_30yr_normal_800mD1_0409_bil/PRISM_ppt_30yr_normal_800mD1_0409_bil.bil,PRISM_ppt_30yr_normal_800mD1_0409_bil.bil,ppt,NA,mm,ppt_NA_mm.tif
data/raw/prism/PRISM_ppt_30yr_normal_800mD1_0410_bil/PRISM_ppt_30yr_normal_800mD1_0410_bil.bil,PRISM_ppt_30yr_normal_800mD1_0410_bil.bil,ppt,NA,mm,ppt_NA_mm.tif
data/raw/prism/PRISM_ppt_30yr_normal_800mD1_0411_bil/PRISM_ppt_30yr_normal_800mD1_0411_bil.bil,PRISM_ppt_30yr_normal_800mD1_0411_bil.bil,ppt,NA,mm,ppt_NA_mm.tif
data/raw/prism/PRISM_ppt_30yr_normal_800mD1_0412_bil/PRISM_ppt_30yr_normal_800mD1_0412_bil.bil,PRISM_ppt_30yr_normal_800mD1_0412_bil.bil,ppt,NA,mm,ppt_NA_mm.tif
data/raw/prism/PRISM_ppt_30yr_normal_800mD1_0501_bil/PRISM_ppt_30yr_normal_800mD1_0501_bil.bil,PRISM_ppt_30yr_normal_800mD1_0501_bil.bil,ppt,NA,mm,ppt_NA_mm.tif
data/raw/prism/PRISM_ppt_30yr_normal_800mD1_0502_bil/PRISM_ppt_30yr_normal_800mD1_0502_bil.bil,PRISM_ppt_30yr_normal_800mD1_0502_bil.bil,ppt,NA,mm,ppt_NA_mm.tif
data/raw/prism/PRISM_ppt_30yr_normal_800mD1_0503_bil/PRISM_ppt_30yr_normal_800mD1_0503_bil.bil,PRISM_ppt_30yr_normal_800mD1_0503_bil.bil,ppt,NA,mm,ppt_NA_mm.tif
data/raw/prism/PRISM_ppt_30yr_normal_800mD1_0504_bil/PRISM_ppt_30yr_normal_800mD1_0504_bil.bil,PRISM_ppt_30yr_normal_800mD1_0504_bil.bil,ppt,NA,mm,ppt_NA_mm.tif
data/raw/prism/PRISM_ppt_30yr_normal_800mD1_0505_bil/PRISM_ppt_30yr_normal_800mD1_0505_bil.bil,PRISM_ppt_30yr_normal_800mD1_0505_bil.bil,ppt,NA,mm,ppt_NA_mm.tif
data/raw/prism/PRISM_ppt_30yr_normal_800mD1_0506_bil/PRISM_ppt_30yr_normal_800mD1_0506_bil.bil,PRISM_ppt_30yr_normal_800mD1_0506_bil.bil,ppt,NA,mm,ppt_NA_mm.tif
data/raw/prism/PRISM_ppt_30yr_normal_800mD1_0507_bil/PRISM_ppt_30yr_normal_800mD1_0507_bil.bil,PRISM_ppt_30yr_normal_800mD1_0507_bil.bil,ppt,NA,mm,ppt_NA_mm.tif
data/raw/prism/PRISM_ppt_30yr_normal_800mD1_0508_bil/PRISM_ppt_30yr_normal_800mD1_0508_bil.bil,PRISM_ppt_30yr_normal_800mD1_0508_bil.bil,ppt,NA,mm,ppt_NA_mm.tif
data/raw/prism/PRISM_ppt_30yr_normal_800mD1_0509_bil/PRISM_ppt_30yr_normal_800mD1_0509_bil.bil,PRISM_ppt_30yr_normal_800mD1_0509_bil.bil,ppt,NA,mm,ppt_NA_mm.tif
data/raw/prism/PRISM_ppt_30yr_normal_800mD1_0510_bil/PRISM_ppt_30yr_normal_800mD1_0510_bil.bil,PRISM_ppt_30yr_normal_800mD1_0510_bil.bil,ppt,NA,mm,ppt_NA_mm.tif
data/raw/prism/PRISM_ppt_30yr_normal_800mD1_0511_bil/PRISM_ppt_30yr_normal_800mD1_0511_bil.bil,PRISM_ppt_30yr_normal_800mD1_0511_bil.bil,ppt,NA,mm,ppt_NA_mm.tif
data/raw/prism/PRISM_ppt_30yr_normal_800mD1_0512_bil/PRISM_ppt_30yr_normal_800mD1_0512_bil.bil,PRISM_ppt_30yr_normal_800mD1_0512_bil.bil,ppt,NA,mm,ppt_NA_mm.tif
data/raw/prism/PRISM_ppt_30yr_normal_800mD1_0601_bil/PRISM_ppt_30yr_normal_800mD1_0601_bil.bil,PRISM_ppt_30yr_normal_800mD1_0601_bil.bil,ppt,NA,mm,ppt_NA_mm.tif
data/raw/prism/PRISM_ppt_30yr_normal_800mD1_0602_bil/PRISM_ppt_30yr_normal_800mD1_0602_bil.bil,PRISM_ppt_30yr_normal_800mD1_0602_bil.bil,ppt,NA,mm,ppt_NA_mm.tif
data/raw/prism/PRISM_ppt_30yr_normal_800mD1_0603_bil/PRISM_ppt_30yr_normal_800mD1_0603_bil.bil,PRISM_ppt_30yr_normal_800mD1_0603_bil.bil,ppt,NA,mm,ppt_NA_mm.tif
data/raw/prism/PRISM_ppt_30yr_normal_800mD1_0604_bil/PRISM_ppt_30yr_normal_800mD1_0604_bil.bil,PRISM_ppt_30yr_normal_800mD1_0604_bil.bil,ppt,NA,mm,ppt_NA_mm.tif
data/raw/prism/PRISM_ppt_30yr_normal_800mD1_0605_bil/PRISM_ppt_30yr_normal_800mD1_0605_bil.bil,PRISM_ppt_30yr_normal_800mD1_0605_bil.bil,ppt,NA,mm,ppt_NA_mm.tif
data/raw/prism/PRISM_ppt_30yr_normal_800mD1_0606_bil/PRISM_ppt_30yr_normal_800mD1_0606_bil.bil,PRISM_ppt_30yr_normal_800mD1_0606_bil.bil,ppt,NA,mm,ppt_NA_mm.tif
data/raw/prism/PRISM_ppt_30yr_normal_800mD1_0607_bil/PRISM_ppt_30yr_normal_800mD1_0607_bil.bil,PRISM_ppt_30yr_normal_800mD1_0607_bil.bil,ppt,NA,mm,ppt_NA_mm.tif
data/raw/prism/PRISM_ppt_30yr_normal_800mD1_0608_bil/PRISM_ppt_30yr_normal_800mD1_0608_bil.bil,PRISM_ppt_30yr_normal_800mD1_0608_bil.bil,ppt,NA,mm,ppt_NA_mm.tif
data/raw/prism/PRISM_ppt_30yr_normal_800mD1_0609_bil/PRISM_ppt_30yr_normal_800mD1_0609_bil.bil,PRISM_ppt_30yr_normal_800mD1_0609_bil.bil,ppt,NA,mm,ppt_NA_mm.tif
data/raw/prism/PRISM_ppt_30yr_normal_800mD1_0610_bil/PRISM_ppt_30yr_normal_800mD1_0610_bil.bil,PRISM_ppt_30yr_normal_800mD1_0610_bil.bil,ppt,NA,mm,ppt_NA_mm.tif
data/raw/prism/PRISM_ppt_30yr_normal_800mD1_0611_bil/PRISM_ppt_30yr_normal_800mD1_0611_bil.bil,PRISM_ppt_30yr_normal_800mD1_0611_bil.bil,ppt,NA,mm,ppt_NA_mm.tif
data/raw/prism/PRISM_ppt_30yr_normal_800mD1_0612_bil/PRISM_ppt_30yr_normal_800mD1_0612_bil.bil,PRISM_ppt_30yr_normal_800mD1_0612_bil.bil,ppt,NA,mm,ppt_NA_mm.tif
data/raw/prism/PRISM_ppt_30yr_normal_800mD1_0701_bil/PRISM_ppt_30yr_normal_800mD1_0701_bil.bil,PRISM_ppt_30yr_normal_800mD1_0701_bil.bil,ppt,NA,mm,ppt_NA_mm.tif
data/raw/prism/PRISM_ppt_30yr_normal_800mD1_0702_bil/PRISM_ppt_30yr_normal_800mD1_0702_bil.bil,PRISM_ppt_30yr_normal_800mD1_0702_bil.bil,ppt,NA,mm,ppt_NA_mm.tif
data/raw/prism/PRISM_ppt_30yr_normal_800mD1_0703_bil/PRISM_ppt_30yr_normal_800mD1_0703_bil.bil,PRISM_ppt_30yr_normal_800mD1_0703_bil.bil,ppt,NA,mm,ppt_NA_mm.tif
data/raw/prism/PRISM_ppt_30yr_normal_800mD1_0704_bil/PRISM_ppt_30yr_normal_800mD1_0704_bil.bil,PRISM_ppt_30yr_normal_800mD1_0704_bil.bil,ppt,NA,mm,ppt_NA_mm.tif
data/raw/prism/PRISM_ppt_30yr_normal_800mD1_0705_bil/PRISM_ppt_30yr_normal_800mD1_0705_bil.bil,PRISM_ppt_30yr_normal_800mD1_0705_bil.bil,ppt,NA,mm,ppt_NA_mm.tif
data/raw/prism/PRISM_ppt_30yr_normal_800mD1_0706_bil/PRISM_ppt_30yr_normal_800mD1_0706_bil.bil,PRISM_ppt_30yr_normal_800mD1_0706_bil.bil,ppt,NA,mm,ppt_NA_mm.tif
data/raw/prism/PRISM_ppt_30yr_normal_800mD1_0707_bil/PRISM_ppt_30yr_normal_800mD1_0707_bil.bil,PRISM_ppt_30yr_normal_800mD1_0707_bil.bil,ppt,NA,mm,ppt_NA_mm.tif
data/raw/prism/PRISM_ppt_30yr_normal_800mD1_0708_bil/PRISM_ppt_30yr_normal_800mD1_0708_bil.bil,PRISM_ppt_30yr_normal_800mD1_0708_bil.bil,ppt,NA,mm,ppt_NA_mm.tif
data/raw/prism/PRISM_ppt_30yr_normal_800mD1_0709_bil/PRISM_ppt_30yr_normal_800mD1_0709_bil.bil,PRISM_ppt_30yr_normal_800mD1_0709_bil.bil,ppt,NA,mm,ppt_NA_mm.tif
data/raw/prism/PRISM_ppt_30yr_normal_800mD1_0710_bil/PRISM_ppt_30yr_normal_800mD1_0710_bil.bil,PRISM_ppt_30yr_normal_800mD1_0710_bil.bil,ppt,NA,mm,ppt_NA_mm.tif
data/raw/prism/PRISM_ppt_30yr_normal_800mD1_0711_bil/PRISM_ppt_30yr_normal_800mD1_0711_bil.bil,PRISM_ppt_30yr_normal_800mD1_0711_bil.bil,ppt,NA,mm,ppt_NA_mm.tif
data/raw/prism/PRISM_ppt_30yr_normal_800mD1_0712_bil/PRISM_ppt_30yr_normal_800mD1_0712_bil.bil,PRISM_ppt_30yr_normal_800mD1_0712_bil.bil,ppt,NA,mm,ppt_NA_mm.tif
data/raw/prism/PRISM_ppt_30yr_normal_800mD1_0801_bil/PRISM_ppt_30yr_normal_800mD1_0801_bil.bil,PRISM_ppt_30yr_normal_800mD1_0801_bil.bil,ppt,NA,mm,ppt_NA_mm.tif
data/raw/prism/PRISM_ppt_30yr_normal_800mD1_0802_bil/PRISM_ppt_30yr_normal_800mD1_0802_bil.bil,PRISM_ppt_30yr_normal_800mD1_0802_bil.bil,ppt,NA,mm,ppt_NA_mm.tif
data/raw/prism/PRISM_ppt_30yr_normal_800mD1_0803_bil/PRISM_ppt_30yr_normal_800mD1_0803_bil.bil,PRISM_ppt_30yr_normal_800mD1_0803_bil.bil,ppt,NA,mm,ppt_NA_mm.tif
data/raw/prism/PRISM_ppt_30yr_normal_800mD1_0804_bil/PRISM_ppt_30yr_normal_800mD1_0804_bil.bil,PRISM_ppt_30yr_normal_800mD1_0804_bil.bil,ppt,NA,mm,ppt_NA_mm.tif
data/raw/prism/PRISM_ppt_30yr_normal_800mD1_0805_bil/PRISM_ppt_30yr_normal_800mD1_0805_bil.bil,PRISM_ppt_30yr_normal_800mD1_0805_bil.bil,ppt,NA,mm,ppt_NA_mm.tif
data/raw/prism/PRISM_ppt_30yr_normal_800mD1_0806_bil/PRISM_ppt_30yr_normal_800mD1_0806_bil.bil,PRISM_ppt_30yr_normal_800mD1_0806_bil.bil,ppt,NA,mm,ppt_NA_mm.tif
data/raw/prism/PRISM_ppt_30yr_normal_800mD1_0807_bil/PRISM_ppt_30yr_normal_800mD1_0807_bil.bil,PRISM_ppt_30yr_normal_800mD1_0807_bil.bil,ppt,NA,mm,ppt_NA_mm.tif
data/raw/prism/PRISM_ppt_30yr_normal_800mD1_0808_bil/PRISM_ppt_30yr_normal_800mD1_0808_bil.bil,PRISM_ppt_30yr_normal_800mD1_0808_bil.bil,ppt,NA,mm,ppt_NA_mm.tif
data/raw/prism/PRISM_ppt_30yr_normal_800mD1_0809_bil/PRISM_ppt_30yr_normal_800mD1_0809_bil.bil,PRISM_ppt_30yr_normal_800mD1_0809_bil.bil,ppt,NA,mm,ppt_NA_mm.tif
data/raw/prism/PRISM_ppt_30yr_normal_800mD1_0810_bil/PRISM_ppt_30yr_normal_800mD1_0810_bil.bil,PRISM_ppt_30yr_normal_800mD1_0810_bil.bil,ppt,NA,mm,ppt_NA_mm.tif
data/raw/prism/PRISM_ppt_30yr_normal_800mD1_0811_bil/PRISM_ppt_30yr_normal_800mD1_0811_bil.bil,PRISM_ppt_30yr_normal_800mD1_0811_bil.bil,ppt,NA,mm,ppt_NA_mm.tif
data/raw/prism/PRISM_ppt_30yr_normal_800mD1_0812_bil/PRISM_ppt_30yr_normal_800mD1_0812_bil.bil,PRISM_ppt_30yr_normal_800mD1_0812_bil.bil,ppt,NA,mm,ppt_NA_mm.tif
data/raw/prism/PRISM_ppt_30yr_normal_800mD1_0901_bil/PRISM_ppt_30yr_normal_800mD1_0901_bil.bil,PRISM_ppt_30yr_normal_800mD1_0901_bil.bil,ppt,NA,mm,ppt_NA_mm.tif
data/raw/prism/PRISM_ppt_30yr_normal_800mD1_0902_bil/PRISM_ppt_30yr_normal_800mD1_0902_bil.bil,PRISM_ppt_30yr_normal_800mD1_0902_bil.bil,ppt,NA,mm,ppt_NA_mm.tif
data/raw/prism/PRISM_ppt_30yr_normal_800mD1_0903_bil/PRISM_ppt_30yr_normal_800mD1_0903_bil.bil,PRISM_ppt_30yr_normal_800mD1_0903_bil.bil,ppt,NA,mm,ppt_NA_mm.tif
data/raw/prism/PRISM_ppt_30yr_normal_800mD1_0904_bil/PRISM_ppt_30yr_normal_800mD1_0904_bil.bil,PRISM_ppt_30yr_normal_800mD1_0904_bil.bil,ppt,NA,mm,ppt_NA_mm.tif
data/raw/prism/PRISM_ppt_30yr_normal_800mD1_0905_bil/PRISM_ppt_30yr_normal_800mD1_0905_bil.bil,PRISM_ppt_30yr_normal_800mD1_0905_bil.bil,ppt,NA,mm,ppt_NA_mm.tif
data/raw/prism/PRISM_ppt_30yr_normal_800mD1_0906_bil/PRISM_ppt_30yr_normal_800mD1_0906_bil.bil,PRISM_ppt_30yr_normal_800mD1_0906_bil.bil,ppt,NA,mm,ppt_NA_mm.tif
data/raw/prism/PRISM_ppt_30yr_normal_800mD1_0907_bil/PRISM_ppt_30yr_normal_800mD1_0907_bil.bil,PRISM_ppt_30yr_normal_800mD1_0907_bil.bil,ppt,NA,mm,ppt_NA_mm.tif
data/raw/prism/PRISM_ppt_30yr_normal_800mD1_0908_bil/PRISM_ppt_30yr_normal_800mD1_0908_bil.bil,PRISM_ppt_30yr_normal_800mD1_0908_bil.bil,ppt,NA,mm,ppt_NA_mm.tif
data/raw/prism/PRISM_ppt_30yr_normal_800mD1_0909_bil/PRISM_ppt_30yr_normal_800mD1_0909_bil.bil,PRISM_ppt_30yr_normal_800mD1_0909_bil.bil,ppt,NA,mm,ppt_NA_mm.tif
data/raw/prism/PRISM_ppt_30yr_normal_800mD1_0910_bil/PRISM_ppt_30yr_normal_800mD1_0910_bil.bil,PRISM_ppt_30yr_normal_800mD1_0910_bil.bil,ppt,NA,mm,ppt_NA_mm.tif
data/raw/prism/PRISM_ppt_30yr_normal_800mD1_0911_bil/PRISM_ppt_30yr_normal_800mD1_0911_bil.bil,PRISM_ppt_30yr_normal_800mD1_0911_bil.bil,ppt,NA,mm,ppt_NA_mm.tif
data/raw/prism/PRISM_ppt_30yr_normal_800mD1_0912_bil/PRISM_ppt_30yr_normal_800mD1_0912_bil.bil,PRISM_ppt_30yr_normal_800mD1_0912_bil.bil,ppt,NA,mm,ppt_NA_mm.tif
data/raw/prism/PRISM_ppt_30yr_normal_800mD1_1001_bil/PRISM_ppt_30yr_normal_800mD1_1001_bil.bil,PRISM_ppt_30yr_normal_800mD1_1001_bil.bil,ppt,NA,mm,ppt_NA_mm.tif
