path_raw,fname_raw,theme,period,unit,fname_clean
data/raw/prism/PRISM_ppt_30yr_normal_800mD1_1002_bil/PRISM_ppt_30yr_normal_800mD1_1002_bil.bil,PRISM_ppt_30yr_normal_800mD1_1002_bil.bil,ppt,NA,mm,ppt_NA_mm.tif
data/raw/prism/PRISM_ppt_30yr_normal_800mD1_1003_bil/PRISM_ppt_30yr_normal_800mD1_1003_bil.bil,PRISM_ppt_30yr_normal_800mD1_1003_bil.bil,ppt,NA,mm,ppt_NA_mm.tif
data/raw/prism/PRISM_ppt_30yr_normal_800mD1_1004_bil/PRISM_ppt_30yr_normal_800mD1_1004_bil.bil,PRISM_ppt_30yr_normal_800mD1_1004_bil.bil,ppt,NA,mm,ppt_NA_mm.tif
data/raw/prism/PRISM_ppt_30yr_normal_800mD1_1005_bil/PRISM_ppt_30yr_normal_800mD1_1005_bil.bil,PRISM_ppt_30yr_normal_800mD1_1005_bil.bil,ppt,NA,mm,ppt_NA_mm.tif
data/raw/prism/PRISM_ppt_30yr_normal_800mD1_1006_bil/PRISM_ppt_30yr_normal_800mD1_1006_bil.bil,PRISM_ppt_30yr_normal_800mD1_1006_bil.bil,ppt,NA,mm,ppt_NA_mm.tif
data/raw/prism/PRISM_ppt_30yr_normal_800mD1_1007_bil/PRISM_ppt_30yr_normal_800mD1_1007_bil.bil,PRISM_ppt_30yr_normal_800mD1_1007_bil.bil,ppt,NA,mm,ppt_NA_mm.tif
data/raw/prism/PRISM_ppt_30yr_normal_800mD1_1008_bil/PRISM_ppt_30yr_normal_800mD1_1008_bil.bil,PRISM_ppt_30yr_normal_800mD1_1008_bil.bil,ppt,NA,mm,ppt_NA_mm.tif
data/raw/prism/PRISM_ppt_30yr_normal_800mD1_1009_bil/PRISM_ppt_30yr_normal_800mD1_1009_bil.bil,PRISM_ppt_30yr_normal_800mD1_1009_bil.bil,ppt,NA,mm,ppt_NA_mm.tif
data/raw/prism/PRISM_ppt_30yr_normal_800mD1_1010_bil/PRISM_ppt_30yr_normal_800mD1_1010_bil.bil,PRISM_ppt_30yr_normal_800mD1_1010_bil.bil,ppt,NA,mm,ppt_NA_mm.tif
data/raw/prism/PRISM_ppt_30yr_normal_800mD1_1011_bil/PRISM_ppt_30yr_normal_800mD1_1011_bil.bil,PRISM_ppt_30yr_normal_800mD1_1011_bil.bil,ppt,NA,mm,ppt_NA_mm.tif
data/raw/prism/PRISM_ppt_30yr_normal_800mD1_1012_bil/PRISM_ppt_30yr_normal_800mD1_1012_bil.bil,PRISM_ppt_30yr_normal_800mD1_1012_bil.bil,ppt,NA,mm,ppt_NA_mm.tif
data/raw/prism/PRISM_ppt_30yr_normal_800mD1_1101_bil/PRISM_ppt_30yr_normal_800mD1_1101_bil.bil,PRISM_ppt_30yr_normal_800mD1_1101_bil.bil,ppt,NA,mm,ppt_NA_mm.tif
data/raw/prism/PRISM_ppt_30yr_normal_800mD1_1102_bil/PRISM_ppt_30yr_normal_800mD1_1102_bil.bil,PRISM_ppt_30yr_normal_800mD1_1102_bil.bil,ppt,NA,mm,ppt_NA_mm.tif
data/raw/prism/PRISM_ppt_30yr_normal_800mD1_1103_bil/PRISM_ppt_30yr_normal_800mD1_1103_bil.bil,PRISM_ppt_30yr_normal_800mD1_1103_bil.bil,ppt,NA,mm,ppt_NA_mm.tif
data/raw/prism/PRISM_ppt_30yr_normal_800mD1_1104_bil/PRISM_ppt_30yr_normal_800mD1_1104_bil.bil,PRISM_ppt_30yr_normal_800mD1_1104_bil.bil,ppt,NA,mm,ppt_NA_mm.tif
data/raw/prism/PRISM_ppt_30yr_normal_800mD1_1105_bil/PRISM_ppt_30yr_normal_800mD1_1105_bil.bil,PRISM_ppt_30yr_normal_800mD1_1105_bil.bil,ppt,NA,mm,ppt_NA_mm.tif
data/raw/prism/PRISM_ppt_30yr_normal_800mD1_1106_bil/PRISM_ppt_30yr_normal_800mD1_1106_bil.bil,PRISM_ppt_30yr_normal_800mD1_1106_bil.bil,ppt,NA,mm,ppt_NA_mm.tif
data/raw/prism/PRISM_ppt_30yr_normal_800mD1_1107_bil/PRISM_ppt_30yr_normal_800mD1_1107_bil.bil,PRISM_ppt_30yr_normal_800mD1_1107_bil.bil,ppt,NA,mm,ppt_NA_mm.tif
data/raw/prism/PRISM_ppt_30yr_normal_800mD1_1108_bil/PRISM_ppt_30yr_normal_800mD1_1108_bil.bil,PRISM_ppt_30yr_normal_800mD1_1108_bil.bil,ppt,NA,mm,ppt_NA_mm.tif
data/raw/prism/PRISM_ppt_30yr_normal_800mD1_1109_bil/PRISM_ppt_30yr_normal_800mD1_1109_bil.bil,PRISM_ppt_30yr_normal_800mD1_1109_bil.bil,ppt,NA,mm,ppt_NA_mm.tif
data/raw/prism/PRISM_ppt_30yr_normal_800mD1_1110_bil/PRISM_ppt_30yr_normal_800mD1_1110_bil.bil,PRISM_ppt_30yr_normal_800mD1_1110_bil.bil,ppt,NA,mm,ppt_NA_mm.tif
data/raw/prism/PRISM_ppt_30yr_normal_800mD1_1111_bil/PRISM_ppt_30yr_normal_800mD1_1111_bil.bil,PRISM_ppt_30yr_normal_800mD1_1111_bil.bil,ppt,NA,mm,ppt_NA_mm.tif
data/raw/prism/PRISM_ppt_30yr_normal_800mD1_1112_bil/PRISM_ppt_30yr_normal_800mD1_1112_bil.bil,PRISM_ppt_30yr_normal_800mD1_1112_bil.bil,ppt,NA,mm,ppt_NA_mm.tif
data/raw/prism/PRISM_ppt_30yr_normal_800mD1_1201_bil/PRISM_ppt_30yr_normal_800mD1_1201_bil.bil,PRISM_ppt_30yr_normal_800mD1_1201_bil.bil,ppt,NA,mm,ppt_NA_mm.tif
data/raw/prism/PRISM_ppt_30yr_normal_800mD1_1202_bil/PRISM_ppt_30yr_normal_800mD1_1202_bil.bil,PRISM_ppt_30yr_normal_800mD1_1202_bil.bil,ppt,NA,mm,ppt_NA_mm.tif
data/raw/prism/PRISM_ppt_30yr_normal_800mD1_1203_bil/PRISM_ppt_30yr_normal_800mD1_1203_bil.bil,PRISM_ppt_30yr_normal_800mD1_1203_bil.bil,ppt,NA,mm,ppt_NA_mm.tif
data/raw/prism/PRISM_ppt_30yr_normal_800mD1_1204_bil/PRISM_ppt_30yr_normal_800mD1_1204_bil.bil,PRISM_ppt_30yr_normal_800mD1_1204_bil.bil,ppt,NA,mm,ppt_NA_mm.tif
data/raw/prism/PRISM_ppt_30yr_normal_800mD1_1205_bil/PRISM_ppt_30yr_normal_800mD1_1205_bil.bil,PRISM_ppt_30yr_normal_800mD1_1205_bil.bil,ppt,NA,mm,ppt_NA_mm.tif
data/raw/prism/PRISM_ppt_30yr_normal_800mD1_1206_bil/PRISM_ppt_30yr_normal_800mD1_1206_bil.bil,PRISM_ppt_30yr_normal_800mD1_1206_bil.bil,ppt,NA,mm,ppt_NA_mm.tif
data/raw/prism/PRISM_ppt_30yr_normal_800mD1_1207_bil/PRISM_ppt_30yr_normal_800mD1_1207_bil.bil,PRISM_ppt_30yr_normal_800mD1_1207_bil.bil,ppt,NA,mm,ppt_NA_mm.tif
data/raw/prism/PRISM_ppt_30yr_normal_800mD1_1208_bil/PRISM_ppt_30yr_normal_800mD1_1208_bil.bil,PRISM_ppt_30yr_normal_800mD1_1208_bil.bil,ppt,NA,mm,ppt_NA_mm.tif
data/raw/prism/PRISM_ppt_30yr_normal_800mD1_1209_bil/PRISM_ppt_30yr_normal_800mD1_1209_bil.bil,PRISM_ppt_30yr_normal_800mD1_1209_bil.bil,ppt,NA,mm,ppt_NA_mm.tif
data/raw/prism/PRISM_ppt_30yr_normal_800mD1_1210_bil/PRISM_ppt_30yr_normal_800mD1_1210_bil.bil,PRISM_ppt_30yr_normal_800mD1_1210_bil.bil,ppt,NA,mm,ppt_NA_mm.tif
data/raw/prism/PRISM_ppt_30yr_normal_800mD1_1211_bil/PRISM_ppt_30yr_normal_800mD1_1211_bil.bil,PRISM_ppt_30yr_normal_800mD1_1211_bil.bil,ppt,NA,mm,ppt_NA_mm.tif
data/raw/prism/PRISM_ppt_30yr_normal_800mD1_1212_bil/PRISM_ppt_30yr_normal_800mD1_1212_bil.bil,PRISM_ppt_30yr_normal_800mD1_1212_bil.bil,ppt,NA,mm,ppt_NA_mm.tif
data/raw/prism/PRISM_tmax_30yr_normal_800mD1_0101_bil/PRISM_tmax_30yr_normal_800mD1_0101_bil.bil,PRISM_tmax_30yr_normal_800mD1_0101_bil.bil,tmax,NA,C,tmax_NA_C.tif
data/raw/prism/PRISM_tmax_30yr_normal_800mD1_0102_bil/PRISM_tmax_30yr_normal_800mD1_0102_bil.bil,PRISM_tmax_30yr_normal_800mD1_0102_bil.bil,tmax,NA,C,tmax_NA_C.tif
data/raw/prism/PRISM_tmax_30yr_normal_800mD1_0103_bil/PRISM_tmax_30yr_normal_800mD1_0103_bil.bil,PRISM_tmax_30yr_normal_800mD1_0103_bil.bil,tmax,NA,C,tmax_NA_C.tif
data/raw/prism/PRISM_tmax_30yr_normal_800mD1_0104_bil/PRISM_tmax_30yr_normal_800mD1_0104_bil.bil,PRISM_tmax_30yr_normal_800mD1_0104_bil.bil,tmax,NA,C,tmax_NA_C.tif
data/raw/prism/PRISM_tmax_30yr_normal_800mD1_0105_bil/PRISM_tmax_30yr_normal_800mD1_0105_bil.bil,PRISM_tmax_30yr_normal_800mD1_0105_bil.bil,tmax,NA,C,tmax_NA_C.tif
data/raw/prism/PRISM_tmax_30yr_normal_800mD1_0106_bil/PRISM_tmax_30yr_normal_800mD1_0106_bil.bil,PRISM_tmax_30yr_normal_800mD1_0106_bil.bil,tmax,NA,C,tmax_NA_C.tif
data/raw/prism/PRISM_tmax_30yr_normal_800mD1_0107_bil/PRISM_tmax_30yr_normal_800mD1_0107_bil.bil,PRISM_tmax_30yr_normal_800mD1_0107_bil.bil,tmax,NA,C,tmax_NA_C.tif
data/raw/prism/PRISM_tmax_30yr_normal_800mD1_0108_bil/PRISM_tmax_30yr_normal_800mD1_0108_bil.bil,PRISM_tmax_30yr_normal_800mD1_0108_bil.bil,tmax,NA,C,tmax_NA_C.tif
data/raw/prism/PRISM_tmax_30yr_normal_800mD1_0109_bil/PRISM_tmax_30yr_normal_800mD1_0109_bil.bil,PRISM_tmax_30yr_normal_800mD1_0109_bil.bil,tmax,NA,C,tmax_NA_C.tif
data/raw/prism/PRISM_tmax_30yr_normal_800mD1_0110_bil/PRISM_tmax_30yr_normal_800mD1_0110_bil.bil,PRISM_tmax_30yr_normal_800mD1_0110_bil.bil,tmax,NA,C,tmax_NA_C.tif
data/raw/prism/PRISM_tmax_30yr_normal_800mD1_0111_bil/PRISM_tmax_30yr_normal_800mD1_0111_bil.bil,PRISM_tmax_30yr_normal_800mD1_0111_bil.bil,tmax,NA,C,tmax_NA_C.tif
data/raw/prism/PRISM_tmax_30yr_normal_800mD1_0112_bil/PRISM_tmax_30yr_normal_800mD1_0112_bil.bil,PRISM_tmax_30yr_normal_800mD1_0112_bil.bil,tmax,NA,C,tmax_NA_C.tif
data/raw/prism/PRISM_tmax_30yr_normal_800mD1_0201_bil/PRISM_tmax_30yr_normal_800mD1_0201_bil.bil,PRISM_tmax_30yr_normal_800mD1_0201_bil.bil,tmax,NA,C,tmax_NA_C.tif
data/raw/prism/PRISM_tmax_30yr_normal_800mD1_0202_bil/PRISM_tmax_30yr_normal_800mD1_0202_bil.bil,PRISM_tmax_30yr_normal_800mD1_0202_bil.bil,tmax,NA,C,tmax_NA_C.tif
data/raw/prism/PRISM_tmax_30yr_normal_800mD1_0203_bil/PRISM_tmax_30yr_normal_800mD1_0203_bil.bil,PRISM_tmax_30yr_normal_800mD1_0203_bil.bil,tmax,NA,C,tmax_NA_C.tif
data/raw/prism/PRISM_tmax_30yr_normal_800mD1_0204_bil/PRISM_tmax_30yr_normal_800mD1_0204_bil.bil,PRISM_tmax_30yr_normal_800mD1_0204_bil.bil,tmax,NA,C,tmax_NA_C.tif
data/raw/prism/PRISM_tmax_30yr_normal_800mD1_0205_bil/PRISM_tmax_30yr_normal_800mD1_0205_bil.bil,PRISM_tmax_30yr_normal_800mD1_0205_bil.bil,tmax,NA,C,tmax_NA_C.tif
data/raw/prism/PRISM_tmax_30yr_normal_800mD1_0206_bil/PRISM_tmax_30yr_normal_800mD1_0206_bil.bil,PRISM_tmax_30yr_normal_800mD1_0206_bil.bil,tmax,NA,C,tmax_NA_C.tif
data/raw/prism/PRISM_tmax_30yr_normal_800mD1_0207_bil/PRISM_tmax_30yr_normal_800mD1_0207_bil.bil,PRISM_tmax_30yr_normal_800mD1_0207_bil.bil,tmax,NA,C,tmax_NA_C.tif
data/raw/prism/PRISM_tmax_30yr_normal_800mD1_0208_bil/PRISM_tmax_30yr_normal_800mD1_0208_bil.bil,PRISM_tmax_30yr_normal_800mD1_0208_bil.bil,tmax,NA,C,tmax_NA_C.tif
data/raw/prism/PRISM_tmax_30yr_normal_800mD1_0209_bil/PRISM_tmax_30yr_normal_800mD1_0209_bil.bil,PRISM_tmax_30yr_normal_800mD1_0209_bil.bil,tmax,NA,C,tmax_NA_C.tif
data/raw/prism/PRISM_tmax_30yr_normal_800mD1_0210_bil/PRISM_tmax_30yr_normal_800mD1_0210_bil.bil,PRISM_tmax_30yr_normal_800mD1_0210_bil.bil,tmax,NA,C,tmax_NA_C.tif
data/raw/prism/PRISM_tmax_30yr_normal_800mD1_0211_bil/PRISM_tmax_30yr_normal_800mD1_0211_bil.bil,PRISM_tmax_30yr_normal_800mD1_0211_bil.bil,tmax,NA,C,tmax_NA_C.tif
data/raw/prism/PRISM_tmax_30yr_normal_800mD1_0212_bil/PRISM_tmax_30yr_normal_800mD1_0212_bil.bil,PRISM_tmax_30yr_normal_800mD1_0212_bil.bil,tmax,NA,C,tmax_NA_C.tif
data/raw/prism/PRISM_tmax_30yr_normal_800mD1_0301_bil/PRISM_tmax_30yr_normal_800mD1_0301_bil.bil,PRISM_tmax_30yr_normal_800mD1_0301_bil.bil,tmax,NA,C,tmax_NA_C.tif
data/raw/prism/PRISM_tmax_30yr_normal_800mD1_0302_bil/PRISM_tmax_30yr_normal_800mD1_0302_bil.bil,PRISM_tmax_30yr_normal_800mD1_0302_bil.bil,tmax,NA,C,tmax_NA_C.tif
data/raw/prism/PRISM_tmax_30yr_normal_800mD1_0303_bil/PRISM_tmax_30yr_normal_800mD1_0303_bil.bil,PRISM_tmax_30yr_normal_800mD1_0303_bil.bil,tmax,NA,C,tmax_NA_C.tif
data/raw/prism/PRISM_tmax_30yr_normal_800mD1_0304_bil/PRISM_tmax_30yr_normal_800mD1_0304_bil.bil,PRISM_tmax_30yr_normal_800mD1_0304_bil.bil,tmax,NA,C,tmax_NA_C.tif
data/raw/prism/PRISM_tmax_30yr_normal_800mD1_0305_bil/PRISM_tmax_30yr_normal_800mD1_0305_bil.bil,PRISM_tmax_30yr_normal_800mD1_0305_bil.bil,tmax,NA,C,tmax_NA_C.tif
data/raw/prism/PRISM_tmax_30yr_normal_800mD1_0306_bil/PRISM_tmax_30yr_normal_800mD1_0306_bil.bil,PRISM_tmax_30yr_normal_800mD1_0306_bil.bil,tmax,NA,C,tmax_NA_C.tif
data/raw/prism/PRISM_tmax_30yr_normal_800mD1_0307_bil/PRISM_tmax_30yr_normal_800mD1_0307_bil.bil,PRISM_tmax_30yr_normal_800mD1_0307_bil.bil,tmax,NA,C,tmax_NA_C.tif
data/raw/prism/PRISM_tmax_30yr_normal_800mD1_0308_bil/PRISM_tmax_30yr_normal_800mD1_0308_bil.bil,PRISM_tmax_30yr_normal_800mD1_0308_bil.bil,tmax,NA,C,tmax_NA_C.tif
data/raw/prism/PRISM_tmax_30yr_normal_800mD1_0309_bil/PRISM_tmax_30yr_normal_800mD1_0309_bil.bil,PRISM_tmax_30yr_normal_800mD1_0309_bil.bil,tmax,NA,C,tmax_NA_C.tif
data/raw/prism/PRISM_tmax_30yr_normal_800mD1_0310_bil/PRISM_tmax_30yr_normal_800mD1_0310_bil.bil,PRISM_tmax_30yr_normal_800mD1_0310_bil.bil,tmax,NA,C,tmax_NA_C.tif
data/raw/prism/PRISM_tmax_30yr_normal_800mD1_0311_bil/PRISM_tmax_30yr_normal_800mD1_0311_bil.bil,PRISM_tmax_30yr_normal_800mD1_0311_bil.bil,tmax,NA,C,tmax_NA_C.tif
data/raw/prism/PRISM_tmax_30yr_normal_800mD1_0312_bil/PRISM_tmax_30yr_normal_800mD1_0312_bil.bil,PRISM_tmax_30yr_normal_800mD1_0312_bil.bil,tmax,NA,C,tmax_NA_C.tif
data/raw/prism/PRISM_tmax_30yr_normal_800mD1_0401_bil/PRISM_tmax_30yr_normal_800mD1_0401_bil.bil,PRISM_tmax_30yr_normal_800mD1_0401_bil.bil,tmax,NA,C,tmax_NA_C.tif
data/raw/prism/PRISM_tmax_30yr_normal_800mD1_0402_bil/PRISM_tmax_30yr_normal_800mD1_0402_bil.bil,PRISM_tmax_30yr_normal_800mD1_0402_bil.bil,tmax,NA,C,tmax_NA_C.tif
data/raw/prism/PRISM_tmax_30yr_normal_800mD1_0403_bil/PRISM_tmax_30yr_normal_800mD1_0403_bil.bil,PRISM_tmax_30yr_normal_800mD1_0403_bil.bil,tmax,NA,C,tmax_NA_C.tif
data/raw/prism/PRISM_tmax_30yr_normal_800mD1_0404_bil/PRISM_tmax_30yr_normal_800mD1_0404_bil.bil,PRISM_tmax_30yr_normal_800mD1_0404_bil.bil,tmax,NA,C,tmax_NA_C.tif
data/raw/prism/PRISM_tmax_30yr_normal_800mD1_0405_bil/PRISM_tmax_30yr_normal_800mD1_0405_bil.bil,PRISM_tmax_30yr_normal_800mD1_0405_bil.bil,tmax,NA,C,tmax_NA_C.tif
data/raw/prism/PRISM_tmax_30yr_normal_800mD1_0406_bil/PRISM_tmax_30yr_normal_800mD1_0406_bil.bil,PRISM_tmax_30yr_normal_800mD1_0406_bil.bil,tmax,NA,C,tmax_NA_C.tif
data/raw/prism/PRISM_tmax_30yr_normal_800mD1_0407_bil/PRISM_tmax_30yr_normal_800mD1_0407_bil.bil,PRISM_tmax_30yr_normal_800mD1_0407_bil.bil,tmax,NA,C,tmax_NA_C.tif
data/raw/prism/PRISM_tmax_30yr_normal_800mD1_0408_bil/PRISM_tmax_30yr_normal_800mD1_0408_bil.bil,PRISM_tmax_30yr_normal_800mD1_0408_bil.bil,tmax,NA,C,tmax_NA_C.tif
data/raw/prism/PRISM_tmax_30yr_normal_800mD1_0409_bil/PRISM_tmax_30yr_normal_800mD1_0409_bil.bil,PRISM_tmax_30yr_normal_800mD1_0409_bil.bil,tmax,NA,C,tmax_NA_C.tif
data/raw/prism/PRISM_tmax_30yr_normal_800mD1_0410_bil/PRISM_tmax_30yr_normal_800mD1_0410_bil.bil,PRISM_tmax_30yr_normal_800mD1_0410_bil.bil,tmax,NA,C,tmax_NA_C.tif
data/raw/prism/PRISM_tmax_30yr_normal_800mD1_0411_bil/PRISM_tmax_30yr_normal_800mD1_0411_bil.bil,PRISM_tmax_30yr_normal_800mD1_0411_bil.bil,tmax,NA,C,tmax_NA_C.tif
data/raw/prism/PRISM_tmax_30yr_normal_800mD1_0412_bil/PRISM_tmax_30yr_normal_800mD1_0412_bil.bil,PRISM_tmax_30yr_normal_800mD1_0412_bil.bil,tmax,NA,C,tmax_NA_C.tif
data/raw/prism/PRISM_tmax_30yr_normal_800mD1_0501_bil/PRISM_tmax_30yr_normal_800mD1_0501_bil.bil,PRISM_tmax_30yr_normal_800mD1_0501_bil.bil,tmax,NA,C,tmax_NA_C.tif
data/raw/prism/PRISM_tmax_30yr_normal_800mD1_0502_bil/PRISM_tmax_30yr_normal_800mD1_0502_bil.bil,PRISM_tmax_30yr_normal_800mD1_0502_bil.bil,tmax,NA,C,tmax_NA_C.tif
data/raw/prism/PRISM_tmax_30yr_normal_800mD1_0503_bil/PRISM_tmax_30yr_normal_800mD1_0503_bil.bil,PRISM_tmax_30yr_normal_800mD1_0503_bil.bil,tmax,NA,C,tmax_NA_C.tif
data/raw/prism/PRISM_tmax_30yr_normal_800mD1_0504_bil/PRISM_tmax_30yr_normal_800mD1_0504_bil.bil,PRISM_tmax_30yr_normal_800mD1_0504_bil.bil,tmax,NA,C,tmax_NA_C.tif
data/raw/prism/PRISM_tmax_30yr_normal_800mD1_0505_bil/PRISM_tmax_30yr_normal_800mD1_0505_bil.bil,PRISM_tmax_30yr_normal_800mD1_0505_bil.bil,tmax,NA,C,tmax_NA_C.tif
data/raw/prism/PRISM_tmax_30yr_normal_800mD1_0506_bil/PRISM_tmax_30yr_normal_800mD1_0506_bil.bil,PRISM_tmax_30yr_normal_800mD1_0506_bil.bil,tmax,NA,C,tmax_NA_C.tif
data/raw/prism/PRISM_tmax_30yr_normal_800mD1_0507_bil/PRISM_tmax_30yr_normal_800mD1_0507_bil.bil,PRISM_tmax_30yr_normal_800mD1_0507_bil.bil,tmax,NA,C,tmax_NA_C.tif
data/raw/prism/PRISM_tmax_30yr_normal_800mD1_0508_bil/PRISM_tmax_30yr_normal_800mD1_0508_bil.bil,PRISM_tmax_30yr_normal_800mD1_0508_bil.bil,tmax,NA,C,tmax_NA_C.tif
data/raw/prism/PRISM_tmax_30yr_normal_800mD1_0509_bil/PRISM_tmax_30yr_normal_800mD1_0509_bil.bil,PRISM_tmax_30yr_normal_800mD1_0509_bil.bil,tmax,NA,C,tmax_NA_C.tif
data/raw/prism/PRISM_tmax_30yr_normal_800mD1_0510_bil/PRISM_tmax_30yr_normal_800mD1_0510_bil.bil,PRISM_tmax_30yr_normal_800mD1_0510_bil.bil,tmax,NA,C,tmax_NA_C.tif
data/raw/prism/PRISM_tmax_30yr_normal_800mD1_0511_bil/PRISM_tmax_30yr_normal_800mD1_0511_bil.bil,PRISM_tmax_30yr_normal_800mD1_0511_bil.bil,tmax,NA,C,tmax_NA_C.tif
data/raw/prism/PRISM_tmax_30yr_normal_800mD1_0512_bil/PRISM_tmax_30yr_normal_800mD1_0512_bil.bil,PRISM_tmax_30yr_normal_800mD1_0512_bil.bil,tmax,NA,C,tmax_NA_C.tif
data/raw/prism/PRISM_tmax_30yr_normal_800mD1_0601_bil/PRISM_tmax_30yr_normal_800mD1_0601_bil.bil,PRISM_tmax_30yr_normal_800mD1_0601_bil.bil,tmax,NA,C,tmax_NA_C.tif
data/raw/prism/PRISM_tmax_30yr_normal_800mD1_0602_bil/PRISM_tmax_30yr_normal_800mD1_0602_bil.bil,PRISM_tmax_30yr_normal_800mD1_0602_bil.bil,tmax,NA,C,tmax_NA_C.tif
data/raw/prism/PRISM_tmax_30yr_normal_800mD1_0603_bil/PRISM_tmax_30yr_normal_800mD1_0603_bil.bil,PRISM_tmax_30yr_normal_800mD1_0603_bil.bil,tmax,NA,C,tmax_NA_C.tif
data/raw/prism/PRISM_tmax_30yr_normal_800mD1_0604_bil/PRISM_tmax_30yr_normal_800mD1_0604_bil.bil,PRISM_tmax_30yr_normal_800mD1_0604_bil.bil,tmax,NA,C,tmax_NA_C.tif
data/raw/prism/PRISM_tmax_30yr_normal_800mD1_0605_bil/PRISM_tmax_30yr_normal_800mD1_0605_bil.bil,PRISM_tmax_30yr_normal_800mD1_0605_bil.bil,tmax,NA,C,tmax_NA_C.tif
data/raw/prism/PRISM_tmax_30yr_normal_800mD1_0606_bil/PRISM_tmax_30yr_normal_800mD1_0606_bil.bil,PRISM_tmax_30yr_normal_800mD1_0606_bil.bil,tmax,NA,C,tmax_NA_C.tif
data/raw/prism/PRISM_tmax_30yr_normal_800mD1_0607_bil/PRISM_tmax_30yr_normal_800mD1_0607_bil.bil,PRISM_tmax_30yr_normal_800mD1_0607_bil.bil,tmax,NA,C,tmax_NA_C.tif
data/raw/prism/PRISM_tmax_30yr_normal_800mD1_0608_bil/PRISM_tmax_30yr_normal_800mD1_0608_bil.bil,PRISM_tmax_30yr_normal_800mD1_0608_bil.bil,tmax,NA,C,tmax_NA_C.tif
data/raw/prism/PRISM_tmax_30yr_normal_800mD1_0609_bil/PRISM_tmax_30yr_normal_800mD1_0609_bil.bil,PRISM_tmax_30yr_normal_800mD1_0609_bil.bil,tmax,NA,C,tmax_NA_C.tif
data/raw/prism/PRISM_tmax_30yr_normal_800mD1_0610_bil/PRISM_tmax_30yr_normal_800mD1_0610_bil.bil,PRISM_tmax_30yr_normal_800mD1_0610_bil.bil,tmax,NA,C,tmax_NA_C.tif
data/raw/prism/PRISM_tmax_30yr_normal_800mD1_0611_bil/PRISM_tmax_30yr_normal_800mD1_0611_bil.bil,PRISM_tmax_30yr_normal_800mD1_0611_bil.bil,tmax,NA,C,tmax_NA_C.tif
data/raw/prism/PRISM_tmax_30yr_normal_800mD1_0612_bil/PRISM_tmax_30yr_normal_800mD1_0612_bil.bil,PRISM_tmax_30yr_normal_800mD1_0612_bil.bil,tmax,NA,C,tmax_NA_C.tif
data/raw/prism/PRISM_tmax_30yr_normal_800mD1_0701_bil/PRISM_tmax_30yr_normal_800mD1_0701_bil.bil,PRISM_tmax_30yr_normal_800mD1_0701_bil.bil,tmax,NA,C,tmax_NA_C.tif
