path_raw,fname_raw,theme,period,unit,fname_clean
data/raw/prism/PRISM_tmax_30yr_normal_800mD1_0702_bil/PRISM_tmax_30yr_normal_800mD1_0702_bil.bil,PRISM_tmax_30yr_normal_800mD1_0702_bil.bil,tmax,NA,C,tmax_NA_C.tif
data/raw/prism/PRISM_tmax_30yr_normal_800mD1_0703_bil/PRISM_tmax_30yr_normal_800mD1_0703_bil.bil,PRISM_tmax_30yr_normal_800mD1_0703_bil.bil,tmax,NA,C,tmax_NA_C.tif
data/raw/prism/PRISM_tmax_30yr_normal_800mD1_0704_bil/PRISM_tmax_30yr_normal_800mD1_0704_bil.bil,PRISM_tmax_30yr_normal_800mD1_0704_bil.bil,tmax,NA,C,tmax_NA_C.tif
data/raw/prism/PRISM_tmax_30yr_normal_800mD1_0705_bil/PRISM_tmax_30yr_normal_800mD1_0705_bil.bil,PRISM_tmax_30yr_normal_800mD1_0705_bil.bil,tmax,NA,C,tmax_NA_C.tif
data/raw/prism/PRISM_tmax_30yr_normal_800mD1_0706_bil/PRISM_tmax_30yr_normal_800mD1_0706_bil.bil,PRISM_tmax_30yr_normal_800mD1_0706_bil.bil,tmax,NA,C,tmax_NA_C.tif
data/raw/prism/PRISM_tmax_30yr_normal_800mD1_0707_bil/PRISM_tmax_30yr_normal_800mD1_0707_bil.bil,PRISM_tmax_30yr_normal_800mD1_0707_bil.bil,tmax,NA,C,tmax_NA_C.tif
data/raw/prism/PRISM_tmax_30yr_normal_800mD1_0708_bil/PRISM_tmax_30yr_normal_800mD1_0708_bil.bil,PRISM_tmax_30yr_normal_800mD1_0708_bil.bil,tmax,NA,C,tmax_NA_C.tif
data/raw/prism/PRISM_tmax_30yr_normal_800mD1_0709_bil/PRISM_tmax_30yr_normal_800mD1_0709_bil.bil,PRISM_tmax_30yr_normal_800mD1_0709_bil.bil,tmax,NA,C,tmax_NA_C.tif
data/raw/prism/PRISM_tmax_30yr_normal_800mD1_0710_bil/PRISM_tmax_30yr_normal_800mD1_0710_bil.bil,PRISM_tmax_30yr_normal_800mD1_0710_bil.bil,tmax,NA,C,tmax_NA_C.tif
data/raw/prism/PRISM_tmax_30yr_normal_800mD1_0711_bil/PRISM_tmax_30yr_normal_800mD1_0711_bil.bil,PRISM_tmax_30yr_normal_800mD1_0711_bil.bil,tmax,NA,C,tmax_NA_C.tif
data/raw/prism/PRISM_tmax_30yr_normal_800mD1_0712_bil/PRISM_tmax_30yr_normal_800mD1_0712_bil.bil,PRISM_tmax_30yr_normal_800mD1_0712_bil.bil,tmax,NA,C,tmax_NA_C.tif
data/raw/prism/PRISM_tmax_30yr_normal_800mD1_0801_bil/PRISM_tmax_30yr_normal_800mD1_0801_bil.bil,PRISM_tmax_30yr_normal_800mD1_0801_bil.bil,tmax,NA,C,tmax_NA_C.tif
data/raw/prism/PRISM_tmax_30yr_normal_800mD1_0802_bil/PRISM_tmax_30yr_normal_800mD1_0802_bil.bil,PRISM_tmax_30yr_normal_800mD1_0802_bil.bil,tmax,NA,C,tmax_NA_C.tif
data/raw/prism/PRISM_tmax_30yr_normal_800mD1_0803_bil/PRISM_tmax_30yr_normal_800mD1_0803_bil.bil,PRISM_tmax_30yr_normal_800mD1_0803_bil.bil,tmax,NA,C,tmax_NA_C.tif
data/raw/prism/PRISM_tmax_30yr_normal_800mD1_0804_bil/PRISM_tmax_30yr_normal_800mD1_0804_bil.bil,PRISM_tmax_30yr_normal_800mD1_0804_bil.bil,tmax,NA,C,tmax_NA_C.tif
data/raw/prism/PRISM_tmax_30yr_normal_800mD1_0805_bil/PRISM_tmax_30yr_normal_800mD1_0805_bil.bil,PRISM_tmax_30yr_normal_800mD1_0805_bil.bil,tmax,NA,C,tmax_NA_C.tif
data/raw/prism/PRISM_tmax_30yr_normal_800mD1_0806_bil/PRISM_tmax_30yr_normal_800mD1_0806_bil.bil,PRISM_tmax_30yr_normal_800mD1_0806_bil.bil,tmax,NA,C,tmax_NA_C.tif
data/raw/prism/PRISM_tmax_30yr_normal_800mD1_0807_bil/PRISM_tmax_30yr_normal_800mD1_0807_bil.bil,PRISM_tmax_30yr_normal_800mD1_0807_bil.bil,tmax,NA,C,tmax_NA_C.tif
data/raw/prism/PRISM_tmax_30yr_normal_800mD1_0808_bil/PRISM_tmax_30yr_normal_800mD1_0808_bil.bil,PRISM_tmax_30yr_normal_800mD1_0808_bil.bil,tmax,NA,C,tmax_NA_C.tif
data/raw/prism/PRISM_tmax_30yr_normal_800mD1_0809_bil/PRISM_tmax_30yr_normal_800mD1_0809_bil.bil,PRISM_tmax_30yr_normal_800mD1_0809_bil.bil,tmax,NA,C,tmax_NA_C.tif
data/raw/prism/PRISM_tmax_30yr_normal_800mD1_0810_bil/PRISM_tmax_30yr_normal_800mD1_0810_bil.bil,PRISM_tmax_30yr_normal_800mD1_0810_bil.bil,tmax,NA,C,tmax_NA_C.tif
data/raw/prism/PRISM_tmax_30yr_normal_800mD1_0811_bil/PRISM_tmax_30yr_normal_800mD1_0811_bil.bil,PRISM_tmax_30yr_normal_800mD1_0811_bil.bil,tmax,NA,C,tmax_NA_C.tif
data/raw/prism/PRISM_tmax_30yr_normal_800mD1_0812_bil/PRISM_tmax_30yr_normal_800mD1_0812_bil.bil,PRISM_tmax_30yr_normal_800mD1_0812_bil.bil,tmax,NA,C,tmax_NA_C.tif
data/raw/prism/PRISM_tmax_30yr_normal_800mD1_0901_bil/PRISM_tmax_30yr_normal_800mD1_0901_bil.bil,PRISM_tmax_30yr_normal_800mD1_0901_bil.bil,tmax,NA,C,tmax_NA_C.tif
data/raw/prism/PRISM_tmax_30yr_normal_800mD1_0902_bil/PRISM_tmax_30yr_normal_800mD1_0902_bil.bil,PRISM_tmax_30yr_normal_800mD1_0902_bil.bil,tmax,NA,C,tmax_NA_C.tif
data/raw/prism/PRISM_tmax_30yr_normal_800mD1_0903_bil/PRISM_tmax_30yr_normal_800mD1_0903_bil.bil,PRISM_tmax_30yr_normal_800mD1_0903_bil.bil,tmax,NA,C,tmax_NA_C.tif
data/raw/prism/PRISM_tmax_30yr_normal_800mD1_0904_bil/PRISM_tmax_30yr_normal_800mD1_0904_bil.bil,PRISM_tmax_30yr_normal_800mD1_0904_bil.bil,tmax,NA,C,tmax_NA_C.tif
data/raw/prism/PRISM_tmax_30yr_normal_800mD1_0905_bil/PRISM_tmax_30yr_normal_800mD1_0905_bil.bil,PRISM_tmax_30yr_normal_800mD1_0905_bil.bil,tmax,NA,C,tmax_NA_C.tif
data/raw/prism/PRISM_tmax_30yr_normal_800mD1_0906_bil/PRISM_tmax_30yr_normal_800mD1_0906_bil.bil,PRISM_tmax_30yr_normal_800mD1_0906_bil.bil,tmax,NA,C,tmax_NA_C.tif
data/raw/prism/PRISM_tmax_30yr_normal_800mD1_0907_bil/PRISM_tmax_30yr_normal_800mD1_0907_bil.bil,PRISM_tmax_30yr_normal_800mD1_0907_bil.bil,tmax,NA,C,tmax_NA_C.tif
data/raw/prism/PRISM_tmax_30yr_normal_800mD1_0908_bil/PRISM_tmax_30yr_normal_800mD1_0908_bil.bil,PRISM_tmax_30yr_normal_800mD1_0908_bil.bil,tmax,NA,C,tmax_NA_C.tif
data/raw/prism/PRISM_tmax_30yr_normal_800mD1_0909_bil/PRISM_tmax_30yr_normal_800mD1_0909_bil.bil,PRISM_tmax_30yr_normal_800mD1_0909_bil.bil,tmax,NA,C,tmax_NA_C.tif
data/raw/prism/PRISM_tmax_30yr_normal_800mD1_0910_bil/PRISM_tmax_30yr_normal_800mD1_0910_bil.bil,PRISM_tmax_30yr_normal_800mD1_0910_bil.bil,tmax,NA,C,tmax_NA_C.tif
data/raw/prism/PRISM_tmax_30yr_normal_800mD1_0911_bil/PRISM_tmax_30yr_normal_800mD1_0911_bil.bil,PRISM_tmax_30yr_normal_800mD1_0911_bil.bil,tmax,NA,C,tmax_NA_C.tif
data/raw/prism/PRISM_tmax_30yr_normal_800mD1_0912_bil/PRISM_tmax_30yr_normal_800mD1_0912_bil.bil,PRISM_tmax_30yr_normal_800mD1_0912_bil.bil,tmax,NA,C,tmax_NA_C.tif
data/raw/prism/PRISM_tmax_30yr_normal_800mD1_1001_bil/PRISM_tmax_30yr_normal_800mD1_1001_bil.bil,PRISM_tmax_30yr_normal_800mD1_1001_bil.bil,tmax,NA,C,tmax_NA_C.tif
data/raw/prism/PRISM_tmax_30yr_normal_800mD1_1002_bil/PRISM_tmax_30yr_normal_800mD1_1002_bil.bil,PRISM_tmax_30yr_normal_800mD1_1002_bil.bil,tmax,NA,C,tmax_NA_C.tif
data/raw/prism/PRISM_tmax_30yr_normal_800mD1_1003_bil/PRISM_tmax_30yr_normal_800mD1_1003_bil.bil,PRISM_tmax_30yr_normal_800mD1_1003_bil.bil,tmax,NA,C,tmax_NA_C.tif
data/raw/prism/PRISM_tmax_30yr_normal_800mD1_1004_bil/PRISM_tmax_30yr_normal_800mD1_1004_bil.bil,PRISM_tmax_30yr_normal_800mD1_1004_bil.bil,tmax,NA,C,tmax_NA_C.tif
data/raw/prism/PRISM_tmax_30yr_normal_800mD1_1005_bil/PRISM_tmax_30yr_normal_800mD1_1005_bil.bil,PRISM_tmax_30yr_normal_800mD1_1005_bil.bil,tmax,NA,C,tmax_NA_C.tif
data/raw/prism/PRISM_tmax_30yr_normal_800mD1_1006_bil/PRISM_tmax_30yr_normal_800mD1_1006_bil.bil,PRISM_tmax_30yr_normal_800mD1_1006_bil.bil,tmax,NA,C,tmax_NA_C.tif
data/raw/prism/PRISM_tmax_30yr_normal_800mD1_1007_bil/PRISM_tmax_30yr_normal_800mD1_1007_bil.bil,PRISM_tmax_30yr_normal_800mD1_1007_bil.bil,tmax,NA,C,tmax_NA_C.tif
data/raw/prism/PRISM_tmax_30yr_normal_800mD1_1008_bil/PRISM_tmax_30yr_normal_800mD1_1008_bil.bil,PRISM_tmax_30yr_normal_800mD1_1008_bil.bil,tmax,NA,C,tmax_NA_C.tif
data/raw/prism/PRISM_tmax_30yr_normal_800mD1_1009_bil/PRISM_tmax_30yr_normal_800mD1_1009_bil.bil,PRISM_tmax_30yr_normal_800mD1_1009_bil.bil,tmax,NA,C,tmax_NA_C.tif
data/raw/prism/PRISM_tmax_30yr_normal_800mD1_1010_bil/PRISM_tmax_30yr_normal_800mD1_1010_bil.bil,PRISM_tmax_30yr_normal_800mD1_1010_bil.bil,tmax,NA,C,tmax_NA_C.tif
data/raw/prism/PRISM_tmax_30yr_normal_800mD1_1011_bil/PRISM_tmax_30yr_normal_800mD1_1011_bil.bil,PRISM_tmax_30yr_normal_800mD1_1011_bil.bil,tmax,NA,C,tmax_NA_C.tif
data/raw/prism/PRISM_tmax_30yr_normal_800mD1_1012_bil/PRISM_tmax_30yr_normal_800mD1_1012_bil.bil,PRISM_tmax_30yr_normal_800mD1_1012_bil.bil,tmax,NA,C,tmax_NA_C.tif
data/raw/prism/PRISM_tmax_30yr_normal_800mD1_1101_bil/PRISM_tmax_30yr_normal_800mD1_1101_bil.bil,PRISM_tmax_30yr_normal_800mD1_1101_bil.bil,tmax,NA,C,tmax_NA_C.tif
data/raw/prism/PRISM_tmax_30yr_normal_800mD1_1102_bil/PRISM_tmax_30yr_normal_800mD1_1102_bil.bil,PRISM_tmax_30yr_normal_800mD1_1102_bil.bil,tmax,NA,C,tmax_NA_C.tif
data/raw/prism/PRISM_tmax_30yr_normal_800mD1_1103_bil/PRISM_tmax_30yr_normal_800mD1_1103_bil.bil,PRISM_tmax_30yr_normal_800mD1_1103_bil.bil,tmax,NA,C,tmax_NA_C.tif
data/raw/prism/PRISM_tmax_30yr_normal_800mD1_1104_bil/PRISM_tmax_30yr_normal_800mD1_1104_bil.bil,PRISM_tmax_30yr_normal_800mD1_1104_bil.bil,tmax,NA,C,tmax_NA_C.tif
data/raw/prism/PRISM_tmax_30yr_normal_800mD1_1105_bil/PRISM_tmax_30yr_normal_800mD1_1105_bil.bil,PRISM_tmax_30yr_normal_800mD1_1105_bil.bil,tmax,NA,C,tmax_NA_C.tif
data/raw/prism/PRISM_tmax_30yr_normal_800mD1_1106_bil/PRISM_tmax_30yr_normal_800mD1_1106_bil.bil,PRISM_tmax_30yr_normal_800mD1_1106_bil.bil,tmax,NA,C,tmax_NA_C.tif
data/raw/prism/PRISM_tmax_30yr_normal_800mD1_1107_bil/PRISM_tmax_30yr_normal_800mD1_1107_bil.bil,PRISM_tmax_30yr_normal_800mD1_1107_bil.bil,tmax,NA,C,tmax_NA_C.tif
data/raw/prism/PRISM_tmax_30yr_normal_800mD1_1108_bil/PRISM_tmax_30yr_normal_800mD1_1108_bil.bil,PRISM_tmax_30yr_normal_800mD1_1108_bil.bil,tmax,NA,C,tmax_NA_C.tif
data/raw/prism/PRISM_tmax_30yr_normal_800mD1_1109_bil/PRISM_tmax_30yr_normal_800mD1_1109_bil.bil,PRISM_tmax_30yr_normal_800mD1_1109_bil.bil,tmax,NA,C,tmax_NA_C.tif
data/raw/prism/PRISM_tmax_30yr_normal_800mD1_1110_bil/PRISM_tmax_30yr_normal_800mD1_1110_bil.bil,PRISM_tmax_30yr_normal_800mD1_1110_bil.bil,tmax,NA,C,tmax_NA_C.tif
data/raw/prism/PRISM_tmax_30yr_normal_800mD1_1111_bil/PRISM_tmax_30yr_normal_800mD1_1111_bil.bil,PRISM_tmax_30yr_normal_800mD1_1111_bil.bil,tmax,NA,C,tmax_NA_C.tif
data/raw/prism/PRISM_tmax_30yr_normal_800mD1_1112_bil/PRISM_tmax_30yr_normal_800mD1_1112_bil.bil,PRISM_tmax_30yr_normal_800mD1_1112_bil.bil,tmax,NA,C,tmax_NA_C.tif
data/raw/prism/PRISM_tmax_30yr_normal_800mD1_1201_bil/PRISM_tmax_30yr_normal_800mD1_1201_bil.bil,PRISM_tmax_30yr_normal_800mD1_1201_bil.bil,tmax,NA,C,tmax_NA_C.tif
data/raw/prism/PRISM_tmax_30yr_normal_800mD1_1202_bil/PRISM_tmax_30yr_normal_800mD1_1202_bil.bil,PRISM_tmax_30yr_normal_800mD1_1202_bil.bil,tmax,NA,C,tmax_NA_C.tif
data/raw/prism/PRISM_tmax_30yr_normal_800mD1_1203_bil/PRISM_tmax_30yr_normal_800mD1_1203_bil.bil,PRISM_tmax_30yr_normal_800mD1_1203_bil.bil,tmax,NA,C,tmax_NA_C.tif
data/raw/prism/PRISM_tmax_30yr_normal_800mD1_1204_bil/PRISM_tmax_30yr_normal_800mD1_1204_bil.bil,PRISM_tmax_30yr_normal_800mD1_1204_bil.bil,tmax,NA,C,tmax_NA_C.tif
data/raw/prism/PRISM_tmax_30yr_normal_800mD1_1205_bil/PRISM_tmax_30yr_normal_800mD1_1205_bil.bil,PRISM_tmax_30yr_normal_800mD1_1205_bil.bil,tmax,NA,C,tmax_NA_C.tif
data/raw/prism/PRISM_tmax_30yr_normal_800mD1_1206_bil/PRISM_tmax_30yr_normal_800mD1_1206_bil.bil,PRISM_tmax_30yr_normal_800mD1_1206_bil.bil,tmax,NA,C,tmax_NA_C.tif
data/raw/prism/PRISM_tmax_30yr_normal_800mD1_1207_bil/PRISM_tmax_30yr_normal_800mD1_1207_bil.bil,PRISM_tmax_30yr_normal_800mD1_1207_bil.bil,tmax,NA,C,tmax_NA_C.tif
data/raw/prism/PRISM_tmax_30yr_normal_800mD1_1208_bil/PRISM_tmax_30yr_normal_800mD1_1208_bil.bil,PRISM_tmax_30yr_normal_800mD1_1208_bil.bil,tmax,NA,C,tmax_NA_C.tif
data/raw/prism/PRISM_tmax_30yr_normal_800mD1_1209_bil/PRISM_tmax_30yr_normal_800mD1_1209_bil.bil,PRISM_tmax_30yr_normal_800mD1_1209_bil.bil,tmax,NA,C,tmax_NA_C.tif
data/raw/prism/PRISM_tmax_30yr_normal_800mD1_1210_bil/PRISM_tmax_30yr_normal_800mD1_1210_bil.bil,PRISM_tmax_30yr_normal_800mD1_1210_bil.bil,tmax,NA,C,tmax_NA_C.tif
data/raw/prism/PRISM_tmax_30yr_normal_800mD1_1211_bil/PRISM_tmax_30yr_normal_800mD1_1211_bil.bil,PRISM_tmax_30yr_normal_800mD1_1211_bil.bil,tmax,NA,C,tmax_NA_C.tif
data/raw/prism/PRISM_tmax_30yr_normal_800mD1_1212_bil/PRISM_tmax_30yr_normal_800mD1_1212_bil.bil,PRISM_tmax_30yr_normal_800mD1_1212_bil.bil,tmax,NA,C,tmax_NA_C.tif
data/raw/prism/PRISM_tmin_30yr_normal_800mD1_0101_bil/PRISM_tmin_30yr_normal_800mD1_0101_bil.bil,PRISM_tmin_30yr_normal_800mD1_0101_bil.bil,tmin,NA,C,tmin_NA_C.tif
data/raw/prism/PRISM_tmin_30yr_normal_800mD1_0102_bil/PRISM_tmin_30yr_normal_800mD1_0102_bil.bil,PRISM_tmin_30yr_normal_800mD1_0102_bil.bil,tmin,NA,C,tmin_NA_C.tif
data/raw/prism/PRISM_tmin_30yr_normal_800mD1_0103_bil/PRISM_tmin_30yr_normal_800mD1_0103_bil.bil,PRISM_tmin_30yr_normal_800mD1_0103_bil.bil,tmin,NA,C,tmin_NA_C.tif
data/raw/prism/PRISM_tmin_30yr_normal_800mD1_0104_bil/PRISM_tmin_30yr_normal_800mD1_0104_bil.bil,PRISM_tmin_30yr_normal_800mD1_0104_bil.bil,tmin,NA,C,tmin_NA_C.tif
data/raw/prism/PRISM_tmin_30yr_normal_800mD1_0105_bil/PRISM_tmin_30yr_normal_800mD1_0105_bil.bil,PRISM_tmin_30yr_normal_800mD1_0105_bil.bil,tmin,NA,C,tmin_NA_C.tif
data/raw/prism/PRISM_tmin_30yr_normal_800mD1_0106_bil/PRISM_tmin_30yr_normal_800mD1_0106_bil.bil,PRISM_tmin_30yr_normal_800mD1_0106_bil.bil,tmin,NA,C,tmin_NA_C.tif
data/raw/prism/PRISM_tmin_30yr_normal_800mD1_0107_bil/PRISM_tmin_30yr_normal_800mD1_0107_bil.bil,PRISM_tmin_30yr_normal_800mD1_0107_bil.bil,tmin,NA,C,tmin_NA_C.tif
data/raw/prism/PRISM_tmin_30yr_normal_800mD1_0108_bil/PRISM_tmin_30yr_normal_800mD1_0108_bil.bil,PRISM_tmin_30yr_normal_800mD1_0108_bil.bil,tmin,NA,C,tmin_NA_C.tif
data/raw/prism/PRISM_tmin_30yr_normal_800mD1_0109_bil/PRISM_tmin_30yr_normal_800mD1_0109_bil.bil,PRISM_tmin_30yr_normal_800mD1_0109_bil.bil,tmin,NA,C,tmin_NA_C.tif
data/raw/prism/PRISM_tmin_30yr_normal_800mD1_0110_bil/PRISM_tmin_30yr_normal_800mD1_0110_bil.bil,PRISM_tmin_30yr_normal_800mD1_0110_bil.bil,tmin,NA,C,tmin_NA_C.tif
data/raw/prism/PRISM_tmin_30yr_normal_800mD1_0111_bil/PRISM_tmin_30yr_normal_800mD1_0111_bil.bil,PRISM_tmin_30yr_normal_800mD1_0111_bil.bil,tmin,NA,C,tmin_NA_C.tif
data/raw/prism/PRISM_tmin_30yr_normal_800mD1_0112_bil/PRISM_tmin_30yr_normal_800mD1_0112_bil.bil,PRISM_tmin_30yr_normal_800mD1_0112_bil.bil,tmin,NA,C,tmin_NA_C.tif
data/raw/prism/PRISM_tmin_30yr_normal_800mD1_0201_bil/PRISM_tmin_30yr_normal_800mD1_0201_bil.bil,PRISM_tmin_30yr_normal_800mD1_0201_bil.bil,tmin,NA,C,tmin_NA_C.tif
data/raw/prism/PRISM_tmin_30yr_normal_800mD1_0202_bil/PRISM_tmin_30yr_normal_800mD1_0202_bil.bil,PRISM_tmin_30yr_normal_800mD1_0202_bil.bil,tmin,NA,C,tmin_NA_C.tif
data/raw/prism/PRISM_tmin_30yr_normal_800mD1_0203_bil/PRISM_tmin_30yr_normal_800mD1_0203_bil.bil,PRISM_tmin_30yr_normal_800mD1_0203_bil.bil,tmin,NA,C,tmin_NA_C.tif
data/raw/prism/PRISM_tmin_30yr_normal_800mD1_0204_bil/PRISM_tmin_30yr_normal_800mD1_0204_bil.bil,PRISM_tmin_30yr_normal_800mD1_0204_bil.bil,tmin,NA,C,tmin_NA_C.tif
data/raw/prism/PRISM_tmin_30yr_normal_800mD1_0205_bil/PRISM_tmin_30yr_normal_800mD1_0205_bil.bil,PRISM_tmin_30yr_normal_800mD1_0205_bil.bil,tmin,NA,C,tmin_NA_C.tif
data/raw/prism/PRISM_tmin_30yr_normal_800mD1_0206_bil/PRISM_tmin_30yr_normal_800mD1_0206_bil.bil,PRISM_tmin_30yr_normal_800mD1_0206_bil.bil,tmin,NA,C,tmin_NA_C.tif
data/raw/prism/PRISM_tmin_30yr_normal_800mD1_0207_bil/PRISM_tmin_30yr_normal_800mD1_0207_bil.bil,PRISM_tmin_30yr_normal_800mD1_0207_bil.bil,tmin,NA,C,tmin_NA_C.tif
data/raw/prism/PRISM_tmin_30yr_normal_800mD1_0208_bil/PRISM_tmin_30yr_normal_800mD1_0208_bil.bil,PRISM_tmin_30yr_normal_800mD1_0208_bil.bil,tmin,NA,C,tmin_NA_C.tif
data/raw/prism/PRISM_tmin_30yr_normal_800mD1_0209_bil/PRISM_tmin_30yr_normal_800mD1_0209_bil.bil,PRISM_tmin_30yr_normal_800mD1_0209_bil.bil,tmin,NA,C,tmin_NA_C.tif
data/raw/prism/PRISM_tmin_30yr_normal_800mD1_0210_bil/PRISM_tmin_30yr_normal_800mD1_0210_bil.bil,PRISM_tmin_30yr_normal_800mD1_0210_bil.bil,tmin,NA,C,tmin_NA_C.tif
data/raw/prism/PRISM_tmin_30yr_normal_800mD1_0211_bil/PRISM_tmin_30yr_normal_800mD1_0211_bil.bil,PRISM_tmin_30yr_normal_800mD1_0211_bil.bil,tmin,NA,C,tmin_NA_C.tif
data/raw/prism/PRISM_tmin_30yr_normal_800mD1_0212_bil/PRISM_tmin_30yr_normal_800mD1_0212_bil.bil,PRISM_tmin_30yr_normal_800mD1_0212_bil.bil,tmin,NA,C,tmin_NA_C.tif
data/raw/prism/PRISM_tmin_30yr_normal_800mD1_0301_bil/PRISM_tmin_30yr_normal_800mD1_0301_bil.bil,PRISM_tmin_30yr_normal_800mD1_0301_bil.bil,tmin,NA,C,tmin_NA_C.tif
data/raw/prism/PRISM_tmin_30yr_normal_800mD1_0302_bil/PRISM_tmin_30yr_normal_800mD1_0302_bil.bil,PRISM_tmin_30yr_normal_800mD1_0302_bil.bil,tmin,NA,C,tmin_NA_C.tif
data/raw/prism/PRISM_tmin_30yr_normal_800mD1_0303_bil/PRISM_tmin_30yr_normal_800mD1_0303_bil.bil,PRISM_tmin_30yr_normal_800mD1_0303_bil.bil,tmin,NA,C,tmin_NA_C.tif
data/raw/prism/PRISM_tmin_30yr_normal_800mD1_0304_bil/PRISM_tmin_30yr_normal_800mD1_0304_bil.bil,PRISM_tmin_30yr_normal_800mD1_0304_bil.bil,tmin,NA,C,tmin_NA_C.tif
data/raw/prism/PRISM_tmin_30yr_normal_800mD1_0305_bil/PRISM_tmin_30yr_normal_800mD1_0305_bil.bil,PRISM_tmin_30yr_normal_800mD1_0305_bil.bil,tmin,NA,C,tmin_NA_C.tif
data/raw/prism/PRISM_tmin_30yr_normal_800mD1_0306_bil/PRISM_tmin_30yr_normal_800mD1_0306_bil.bil,PRISM_tmin_30yr_normal_800mD1_0306_bil.bil,tmin,NA,C,tmin_NA_C.tif
data/raw/prism/PRISM_tmin_30yr_normal_800mD1_0307_bil/PRISM_tmin_30yr_normal_800mD1_0307_bil.bil,PRISM_tmin_30yr_normal_800mD1_0307_bil.bil,tmin,NA,C,tmin_NA_C.tif
data/raw/prism/PRISM_tmin_30yr_normal_800mD1_0308_bil/PRISM_tmin_30yr_normal_800mD1_0308_bil.bil,PRISM_tmin_30yr_normal_800mD1_0308_bil.bil,tmin,NA,C,tmin_NA_C.tif
data/raw/prism/PRISM_tmin_30yr_normal_800mD1_0309_bil/PRISM_tmin_30yr_normal_800mD1_0309_bil.bil,PRISM_tmin_30yr_normal_800mD1_0309_bil.bil,tmin,NA,C,tmin_NA_C.tif
data/raw/prism/PRISM_tmin_30yr_normal_800mD1_0310_bil/PRISM_tmin_30yr_normal_800mD1_0310_bil.bil,PRISM_tmin_30yr_normal_800mD1_0310_bil.bil,tmin,NA,C,tmin_NA_C.tif
data/raw/prism/PRISM_tmin_30yr_normal_800mD1_0311_bil/PRISM_tmin_30yr_normal_800mD1_0311_bil.bil,PRISM_tmin_30yr_normal_800mD1_0311_bil.bil,tmin,NA,C,tmin_NA_C.tif
data/raw/prism/PRISM_tmin_30yr_normal_800mD1_0312_bil/PRISM_tmin_30yr_normal_800mD1_0312_bil.bil,PRISM_tmin_30yr_normal_800mD1_0312_bil.bil,tmin,NA,C,tmin_NA_C.tif
