path_raw,fname_raw,theme,period,unit,fname_clean
data/raw/prism/PRISM_tmin_30yr_normal_800mD1_0401_bil/PRISM_tmin_30yr_normal_800mD1_0401_bil.bil,PRISM_tmin_30yr_normal_800mD1_0401_bil.bil,tmin,NA,C,tmin_NA_C.tif
data/raw/prism/PRISM_tmin_30yr_normal_800mD1_0402_bil/PRISM_tmin_30yr_normal_800mD1_0402_bil.bil,PRISM_tmin_30yr_normal_800mD1_0402_bil.bil,tmin,NA,C,tmin_NA_C.tif
data/raw/prism/PRISM_tmin_30yr_normal_800mD1_0403_bil/PRISM_tmin_30yr_normal_800mD1_0403_bil.bil,PRISM_tmin_30yr_normal_800mD1_0403_bil.bil,tmin,NA,C,tmin_NA_C.tif
data/raw/prism/PRISM_tmin_30yr_normal_800mD1_0404_bil/PRISM_tmin_30yr_normal_800mD1_0404_bil.bil,PRISM_tmin_30yr_normal_800mD1_0404_bil.bil,tmin,NA,C,tmin_NA_C.tif
data/raw/prism/PRISM_tmin_30yr_normal_800mD1_0405_bil/PRISM_tmin_30yr_normal_800mD1_0405_bil.bil,PRISM_tmin_30yr_normal_800mD1_0405_bil.bil,tmin,NA,C,tmin_NA_C.tif
data/raw/prism/PRISM_tmin_30yr_normal_800mD1_0406_bil/PRISM_tmin_30yr_normal_800mD1_0406_bil.bil,PRISM_tmin_30yr_normal_800mD1_0406_bil.bil,tmin,NA,C,tmin_NA_C.tif
data/raw/prism/PRISM_tmin_30yr_normal_800mD1_0407_bil/PRISM_tmin_30yr_normal_800mD1_0407_bil.bil,PRISM_tmin_30yr_normal_800mD1_0407_bil.bil,tmin,NA,C,tmin_NA_C.tif
data/raw/prism/PRISM_tmin_30yr_normal_800mD1_0408_bil/PRISM_tmin_30yr_normal_800mD1_0408_bil.bil,PRISM_tmin_30yr_normal_800mD1_0408_bil.bil,tmin,NA,C,tmin_NA_C.tif
data/raw/prism/PRISM_tmin_30yr_normal_800mD1_0409_bil/PRISM_tmin_30yr_normal_800mD1_0409_bil.bil,PRISM_tmin_30yr_normal_800mD1_0409_bil.bil,tmin,NA,C,tmin_NA_C.tif
data/raw/prism/PRISM_tmin_30yr_normal_800mD1_0410_bil/PRISM_tmin_30yr_normal_800mD1_0410_bil.bil,PRISM_tmin_30yr_normal_800mD1_0410_bil.bil,tmin,NA,C,tmin_NA_C.tif
data/raw/prism/PRISM_tmin_30yr_normal_800mD1_0411_bil/PRISM_tmin_30yr_normal_800mD1_0411_bil.bil,PRISM_tmin_30yr_normal_800mD1_0411_bil.bil,tmin,NA,C,tmin_NA_C.tif
data/raw/prism/PRISM_tmin_30yr_normal_800mD1_0412_bil/PRISM_tmin_30yr_normal_800mD1_0412_bil.bil,PRISM_tmin_30yr_normal_800mD1_0412_bil.bil,tmin,NA,C,tmin_NA_C.tif
data/raw/prism/PRISM_tmin_30yr_normal_800mD1_0501_bil/PRISM_tmin_30yr_normal_800mD1_0501_bil.bil,PRISM_tmin_30yr_normal_800mD1_0501_bil.bil,tmin,NA,C,tmin_NA_C.tif
data/raw/prism/PRISM_tmin_30yr_normal_800mD1_0502_bil/PRISM_tmin_30yr_normal_800mD1_0502_bil.bil,PRISM_tmin_30yr_normal_800mD1_0502_bil.bil,tmin,NA,C,tmin_NA_C.tif
data/raw/prism/PRISM_tmin_30yr_normal_800mD1_0503_bil/PRISM_tmin_30yr_normal_800mD1_0503_bil.bil,PRISM_tmin_30yr_normal_800mD1_0503_bil.bil,tmin,NA,C,tmin_NA_C.tif
data/raw/prism/PRISM_tmin_30yr_normal_800mD1_0504_bil/PRISM_tmin_30yr_normal_800mD1_0504_bil.bil,PRISM_tmin_30yr_normal_800mD1_0504_bil.bil,tmin,NA,C,tmin_NA_C.tif
data/raw/prism/PRISM_tmin_30yr_normal_800mD1_0505_bil/PRISM_tmin_30yr_normal_800mD1_0505_bil.bil,PRISM_tmin_30yr_normal_800mD1_0505_bil.bil,tmin,NA,C,tmin_NA_C.tif
data/raw/prism/PRISM_tmin_30yr_normal_800mD1_0506_bil/PRISM_tmin_30yr_normal_800mD1_0506_bil.bil,PRISM_tmin_30yr_normal_800mD1_0506_bil.bil,tmin,NA,C,tmin_NA_C.tif
data/raw/prism/PRISM_tmin_30yr_normal_800mD1_0507_bil/PRISM_tmin_30yr_normal_800mD1_0507_bil.bil,PRISM_tmin_30yr_normal_800mD1_0507_bil.bil,tmin,NA,C,tmin_NA_C.tif
data/raw/prism/PRISM_tmin_30yr_normal_800mD1_0508_bil/PRISM_tmin_30yr_normal_800mD1_0508_bil.bil,PRISM_tmin_30yr_normal_800mD1_0508_bil.bil,tmin,NA,C,tmin_NA_C.tif
data/raw/prism/PRISM_tmin_30yr_normal_800mD1_0509_bil/PRISM_tmin_30yr_normal_800mD1_0509_bil.bil,PRISM_tmin_30yr_normal_800mD1_0509_bil.bil,tmin,NA,C,tmin_NA_C.tif
data/raw/prism/PRISM_tmin_30yr_normal_800mD1_0510_bil/PRISM_tmin_30yr_normal_800mD1_0510_bil.bil,PRISM_tmin_30yr_normal_800mD1_0510_bil.bil,tmin,NA,C,tmin_NA_C.tif
data/raw/prism/PRISM_tmin_30yr_normal_800mD1_0511_bil/PRISM_tmin_30yr_normal_800mD1_0511_bil.bil,PRISM_tmin_30yr_normal_800mD1_0511_bil.bil,tmin,NA,C,tmin_NA_C.tif
data/raw/prism/PRISM_tmin_30yr_normal_800mD1_0512_bil/PRISM_tmin_30yr_normal_800mD1_0512_bil.bil,PRISM_tmin_30yr_normal_800mD1_0512_bil.bil,tmin,NA,C,tmin_NA_C.tif
data/raw/prism/PRISM_tmin_30yr_normal_800mD1_0601_bil/PRISM_tmin_30yr_normal_800mD1_0601_bil.bil,PRISM_tmin_30yr_normal_800mD1_0601_bil.bil,tmin,NA,C,tmin_NA_C.tif
data/raw/prism/PRISM_tmin_30yr_normal_800mD1_0602_bil/PRISM_tmin_30yr_normal_800mD1_0602_bil.bil,PRISM_tmin_30yr_normal_800mD1_0602_bil.bil,tmin,NA,C,tmin_NA_C.tif
data/raw/prism/PRISM_tmin_30yr_normal_800mD1_0603_bil/PRISM_tmin_30yr_normal_800mD1_0603_bil.bil,PRISM_tmin_30yr_normal_800mD1_0603_bil.bil,tmin,NA,C,tmin_NA_C.tif
data/raw/prism/PRISM_tmin_30yr_normal_800mD1_0604_bil/PRISM_tmin_30yr_normal_800mD1_0604_bil.bil,PRISM_tmin_30yr_normal_800mD1_0604_bil.bil,tmin,NA,C,tmin_NA_C.tif
data/raw/prism/PRISM_tmin_30yr_normal_800mD1_0605_bil/PRISM_tmin_30yr_normal_800mD1_0605_bil.bil,PRISM_tmin_30yr_normal_800mD1_0605_bil.bil,tmin,NA,C,tmin_NA_C.tif
data/raw/prism/PRISM_tmin_30yr_normal_800mD1_0606_bil/PRISM_tmin_30yr_normal_800mD1_0606_bil.bil,PRISM_tmin_30yr_normal_800mD1_0606_bil.bil,tmin,NA,C,tmin_NA_C.tif
data/raw/prism/PRISM_tmin_30yr_normal_800mD1_0607_bil/PRISM_tmin_30yr_normal_800mD1_0607_bil.bil,PRISM_tmin_30yr_normal_800mD1_0607_bil.bil,tmin,NA,C,tmin_NA_C.tif
data/raw/prism/PRISM_tmin_30yr_normal_800mD1_0608_bil/PRISM_tmin_30yr_normal_800mD1_0608_bil.bil,PRISM_tmin_30yr_normal_800mD1_0608_bil.bil,tmin,NA,C,tmin_NA_C.tif
data/raw/prism/PRISM_tmin_30yr_normal_800mD1_0609_bil/PRISM_tmin_30yr_normal_800mD1_0609_bil.bil,PRISM_tmin_30yr_normal_800mD1_0609_bil.bil,tmin,NA,C,tmin_NA_C.tif
data/raw/prism/PRISM_tmin_30yr_normal_800mD1_0610_bil/PRISM_tmin_30yr_normal_800mD1_0610_bil.bil,PRISM_tmin_30yr_normal_800mD1_0610_bil.bil,tmin,NA,C,tmin_NA_C.tif
data/raw/prism/PRISM_tmin_30yr_normal_800mD1_0611_bil/PRISM_tmin_30yr_normal_800mD1_0611_bil.bil,PRISM_tmin_30yr_normal_800mD1_0611_bil.bil,tmin,NA,C,tmin_NA_C.tif
data/raw/prism/PRISM_tmin_30yr_normal_800mD1_0612_bil/PRISM_tmin_30yr_normal_800mD1_0612_bil.bil,PRISM_tmin_30yr_normal_800mD1_0612_bil.bil,tmin,NA,C,tmin_NA_C.tif
data/raw/prism/PRISM_tmin_30yr_normal_800mD1_0701_bil/PRISM_tmin_30yr_normal_800mD1_0701_bil.bil,PRISM_tmin_30yr_normal_800mD1_0701_bil.bil,tmin,NA,C,tmin_NA_C.tif
data/raw/prism/PRISM_tmin_30yr_normal_800mD1_0702_bil/PRISM_tmin_30yr_normal_800mD1_0702_bil.bil,PRISM_tmin_30yr_normal_800mD1_0702_bil.bil,tmin,NA,C,tmin_NA_C.tif
data/raw/prism/PRISM_tmin_30yr_normal_800mD1_0703_bil/PRISM_tmin_30yr_normal_800mD1_0703_bil.bil,PRISM_tmin_30yr_normal_800mD1_0703_bil.bil,tmin,NA,C,tmin_NA_C.tif
data/raw/prism/PRISM_tmin_30yr_normal_800mD1_0704_bil/PRISM_tmin_30yr_normal_800mD1_0704_bil.bil,PRISM_tmin_30yr_normal_800mD1_0704_bil.bil,tmin,NA,C,tmin_NA_C.tif
data/raw/prism/PRISM_tmin_30yr_normal_800mD1_0705_bil/PRISM_tmin_30yr_normal_800mD1_0705_bil.bil,PRISM_tmin_30yr_normal_800mD1_0705_bil.bil,tmin,NA,C,tmin_NA_C.tif
data/raw/prism/PRISM_tmin_30yr_normal_800mD1_0706_bil/PRISM_tmin_30yr_normal_800mD1_0706_bil.bil,PRISM_tmin_30yr_normal_800mD1_0706_bil.bil,tmin,NA,C,tmin_NA_C.tif
data/raw/prism/PRISM_tmin_30yr_normal_800mD1_0707_bil/PRISM_tmin_30yr_normal_800mD1_0707_bil.bil,PRISM_tmin_30yr_normal_800mD1_0707_bil.bil,tmin,NA,C,tmin_NA_C.tif
data/raw/prism/PRISM_tmin_30yr_normal_800mD1_0708_bil/PRISM_tmin_30yr_normal_800mD1_0708_bil.bil,PRISM_tmin_30yr_normal_800mD1_0708_bil.bil,tmin,NA,C,tmin_NA_C.tif
data/raw/prism/PRISM_tmin_30yr_normal_800mD1_0709_bil/PRISM_tmin_30yr_normal_800mD1_0709_bil.bil,PRISM_tmin_30yr_normal_800mD1_0709_bil.bil,tmin,NA,C,tmin_NA_C.tif
data/raw/prism/PRISM_tmin_30yr_normal_800mD1_0710_bil/PRISM_tmin_30yr_normal_800mD1_0710_bil.bil,PRISM_tmin_30yr_normal_800mD1_0710_bil.bil,tmin,NA,C,tmin_NA_C.tif
data/raw/prism/PRISM_tmin_30yr_normal_800mD1_0711_bil/PRISM_tmin_30yr_normal_800mD1_0711_bil.bil,PRISM_tmin_30yr_normal_800mD1_0711_bil.bil,tmin,NA,C,tmin_NA_C.tif
data/raw/prism/PRISM_tmin_30yr_normal_800mD1_0712_bil/PRISM_tmin_30yr_normal_800mD1_0712_bil.bil,PRISM_tmin_30yr_normal_800mD1_0712_bil.bil,tmin,NA,C,tmin_NA_C.tif
data/raw/prism/PRISM_tmin_30yr_normal_800mD1_0801_bil/PRISM_tmin_30yr_normal_800mD1_0801_bil.bil,PRISM_tmin_30yr_normal_800mD1_0801_bil.bil,tmin,NA,C,tmin_NA_C.tif
data/raw/prism/PRISM_tmin_30yr_normal_800mD1_0802_bil/PRISM_tmin_30yr_normal_800mD1_0802_bil.bil,PRISM_tmin_30yr_normal_800mD1_0802_bil.bil,tmin,NA,C,tmin_NA_C.tif
data/raw/prism/PRISM_tmin_30yr_normal_800mD1_0803_bil/PRISM_tmin_30yr_normal_800mD1_0803_bil.bil,PRISM_tmin_30yr_normal_800mD1_0803_bil.bil,tmin,NA,C,tmin_NA_C.tif
data/raw/prism/PRISM_tmin_30yr_normal_800mD1_0804_bil/PRISM_tmin_30yr_normal_800mD1_0804_bil.bil,PRISM_tmin_30yr_normal_800mD1_0804_bil.bil,tmin,NA,C,tmin_NA_C.tif
data/raw/prism/PRISM_tmin_30yr_normal_800mD1_0805_bil/PRISM_tmin_30yr_normal_800mD1_0805_bil.bil,PRISM_tmin_30yr_normal_800mD1_0805_bil.bil,tmin,NA,C,tmin_NA_C.tif
data/raw/prism/PRISM_tmin_30yr_normal_800mD1_0806_bil/PRISM_tmin_30yr_normal_800mD1_0806_bil.bil,PRISM_tmin_30yr_normal_800mD1_0806_bil.bil,tmin,NA,C,tmin_NA_C.tif
data/raw/prism/PRISM_tmin_30yr_normal_800mD1_0807_bil/PRISM_tmin_30yr_normal_800mD1_0807_bil.bil,PRISM_tmin_30yr_normal_800mD1_0807_bil.bil,tmin,NA,C,tmin_NA_C.tif
data/raw/prism/PRISM_tmin_30yr_normal_800mD1_0808_bil/PRISM_tmin_30yr_normal_800mD1_0808_bil.bil,PRISM_tmin_30yr_normal_800mD1_0808_bil.bil,tmin,NA,C,tmin_NA_C.tif
data/raw/prism/PRISM_tmin_30yr_normal_800mD1_0809_bil/PRISM_tmin_30yr_normal_800mD1_0809_bil.bil,PRISM_tmin_30yr_normal_800mD1_0809_bil.bil,tmin,NA,C,tmin_NA_C.tif
data/raw/prism/PRISM_tmin_30yr_normal_800mD1_0810_bil/PRISM_tmin_30yr_normal_800mD1_0810_bil.bil,PRISM_tmin_30yr_normal_800mD1_0810_bil.bil,tmin,NA,C,tmin_NA_C.tif
data/raw/prism/PRISM_tmin_30yr_normal_800mD1_0811_bil/PRISM_tmin_30yr_normal_800mD1_0811_bil.bil,PRISM_tmin_30yr_normal_800mD1_0811_bil.bil,tmin,NA,C,tmin_NA_C.tif
data/raw/prism/PRISM_tmin_30yr_normal_800mD1_0812_bil/PRISM_tmin_30yr_normal_800mD1_0812_bil.bil,PRISM_tmin_30yr_normal_800mD1_0812_bil.bil,tmin,NA,C,tmin_NA_C.tif
data/raw/prism/PRISM_tmin_30yr_normal_800mD1_0901_bil/PRISM_tmin_30yr_normal_800mD1_0901_bil.bil,PRISM_tmin_30yr_normal_800mD1_0901_bil.bil,tmin,NA,C,tmin_NA_C.tif
data/raw/prism/PRISM_tmin_30yr_normal_800mD1_0902_bil/PRISM_tmin_30yr_normal_800mD1_0902_bil.bil,PRISM_tmin_30yr_normal_800mD1_0902_bil.bil,tmin,NA,C,tmin_NA_C.tif
data/raw/prism/PRISM_tmin_30yr_normal_800mD1_0903_bil/PRISM_tmin_30yr_normal_800mD1_0903_bil.bil,PRISM_tmin_30yr_normal_800mD1_0903_bil.bil,tmin,NA,C,tmin_NA_C.tif
data/raw/prism/PRISM_tmin_30yr_normal_800mD1_0904_bil/PRISM_tmin_30yr_normal_800mD1_0904_bil.bil,PRISM_tmin_30yr_normal_800mD1_0904_bil.bil,tmin,NA,C,tmin_NA_C.tif
data/raw/prism/PRISM_tmin_30yr_normal_800mD1_0905_bil/PRISM_tmin_30yr_normal_800mD1_0905_bil.bil,PRISM_tmin_30yr_normal_800mD1_0905_bil.bil,tmin,NA,C,tmin_NA_C.tif
data/raw/prism/PRISM_tmin_30yr_normal_800mD1_0906_bil/PRISM_tmin_30yr_normal_800mD1_0906_bil.bil,PRISM_tmin_30yr_normal_800mD1_0906_bil.bil,tmin,NA,C,tmin_NA_C.tif
data/raw/prism/PRISM_tmin_30yr_normal_800mD1_0907_bil/PRISM_tmin_30yr_normal_800mD1_0907_bil.bil,PRISM_tmin_30yr_normal_800mD1_0907_bil.bil,tmin,NA,C,tmin_NA_C.tif
data/raw/prism/PRISM_tmin_30yr_normal_800mD1_0908_bil/PRISM_tmin_30yr_normal_800mD1_0908_bil.bil,PRISM_tmin_30yr_normal_800mD1_0908_bil.bil,tmin,NA,C,tmin_NA_C.tif
data/raw/prism/PRISM_tmin_30yr_normal_800mD1_0909_bil/PRISM_tmin_30yr_normal_800mD1_0909_bil.bil,PRISM_tmin_30yr_normal_800mD1_0909_bil.bil,tmin,NA,C,tmin_NA_C.tif
data/raw/prism/PRISM_tmin_30yr_normal_800mD1_0910_bil/PRISM_tmin_30yr_normal_800mD1_0910_bil.bil,PRISM_tmin_30yr_normal_800mD1_0910_bil.bil,tmin,NA,C,tmin_NA_C.tif
data/raw/prism/PRISM_tmin_30yr_normal_800mD1_0911_bil/PRISM_tmin_30yr_normal_800mD1_0911_bil.bil,PRISM_tmin_30yr_normal_800mD1_0911_bil.bil,tmin,NA,C,tmin_NA_C.tif
data/raw/prism/PRISM_tmin_30yr_normal_800mD1_0912_bil/PRISM_tmin_30yr_normal_800mD1_0912_bil.bil,PRISM_tmin_30yr_normal_800mD1_0912_bil.bil,tmin,NA,C,tmin_NA_C.tif
data/raw/prism/PRISM_tmin_30yr_normal_800mD1_1001_bil/PRISM_tmin_30yr_normal_800mD1_1001_bil.bil,PRISM_tmin_30yr_normal_800mD1_1001_bil.bil,tmin,NA,C,tmin_NA_C.tif
data/raw/prism/PRISM_tmin_30yr_normal_800mD1_1002_bil/PRISM_tmin_30yr_normal_800mD1_1002_bil.bil,PRISM_tmin_30yr_normal_800mD1_1002_bil.bil,tmin,NA,C,tmin_NA_C.tif
data/raw/prism/PRISM_tmin_30yr_normal_800mD1_1003_bil/PRISM_tmin_30yr_normal_800mD1_1003_bil.bil,PRISM_tmin_30yr_normal_800mD1_1003_bil.bil,tmin,NA,C,tmin_NA_C.tif
data/raw/prism/PRISM_tmin_30yr_normal_800mD1_1004_bil/PRISM_tmin_30yr_normal_800mD1_1004_bil.bil,PRISM_tmin_30yr_normal_800mD1_1004_bil.bil,tmin,NA,C,tmin_NA_C.tif
data/raw/prism/PRISM_tmin_30yr_normal_800mD1_1005_bil/PRISM_tmin_30yr_normal_800mD1_1005_bil.bil,PRISM_tmin_30yr_normal_800mD1_1005_bil.bil,tmin,NA,C,tmin_NA_C.tif
data/raw/prism/PRISM_tmin_30yr_normal_800mD1_1006_bil/PRISM_tmin_30yr_normal_800mD1_1006_bil.bil,PRISM_tmin_30yr_normal_800mD1_1006_bil.bil,tmin,NA,C,tmin_NA_C.tif
data/raw/prism/PRISM_tmin_30yr_normal_800mD1_1007_bil/PRISM_tmin_30yr_normal_800mD1_1007_bil.bil,PRISM_tmin_30yr_normal_800mD1_1007_bil.bil,tmin,NA,C,tmin_NA_C.tif
data/raw/prism/PRISM_tmin_30yr_normal_800mD1_1008_bil/PRISM_tmin_30yr_normal_800mD1_1008_bil.bil,PRISM_tmin_30yr_normal_800mD1_1008_bil.bil,tmin,NA,C,tmin_NA_C.tif
data/raw/prism/PRISM_tmin_30yr_normal_800mD1_1009_bil/PRISM_tmin_30yr_normal_800mD1_1009_bil.bil,PRISM_tmin_30yr_normal_800mD1_1009_bil.bil,tmin,NA,C,tmin_NA_C.tif
data/raw/prism/PRISM_tmin_30yr_normal_800mD1_1010_bil/PRISM_tmin_30yr_normal_800mD1_1010_bil.bil,PRISM_tmin_30yr_normal_800mD1_1010_bil.bil,tmin,NA,C,tmin_NA_C.tif
data/raw/prism/PRISM_tmin_30yr_normal_800mD1_1011_bil/PRISM_tmin_30yr_normal_800mD1_1011_bil.bil,PRISM_tmin_30yr_normal_800mD1_1011_bil.bil,tmin,NA,C,tmin_NA_C.tif
data/raw/prism/PRISM_tmin_30yr_normal_800mD1_1012_bil/PRISM_tmin_30yr_normal_800mD1_1012_bil.bil,PRISM_tmin_30yr_normal_800mD1_1012_bil.bil,tmin,NA,C,tmin_NA_C.tif
data/raw/prism/PRISM_tmin_30yr_normal_800mD1_1101_bil/PRISM_tmin_30yr_normal_800mD1_1101_bil.bil,PRISM_tmin_30yr_normal_800mD1_1101_bil.bil,tmin,NA,C,tmin_NA_C.tif
data/raw/prism/PRISM_tmin_30yr_normal_800mD1_1102_bil/PRISM_tmin_30yr_normal_800mD1_1102_bil.bil,PRISM_tmin_30yr_normal_800mD1_1102_bil.bil,tmin,NA,C,tmin_NA_C.tif
data/raw/prism/PRISM_tmin_30yr_normal_800mD1_1103_bil/PRISM_tmin_30yr_normal_800mD1_1103_bil.bil,PRISM_tmin_30yr_normal_800mD1_1103_bil.bil,tmin,NA,C,tmin_NA_C.tif
data/raw/prism/PRISM_tmin_30yr_normal_800mD1_1104_bil/PRISM_tmin_30yr_normal_800mD1_1104_bil.bil,PRISM_tmin_30yr_normal_800mD1_1104_bil.bil,tmin,NA,C,tmin_NA_C.tif
data/raw/prism/PRISM_tmin_30yr_normal_800mD1_1105_bil/PRISM_tmin_30yr_normal_800mD1_1105_bil.bil,PRISM_tmin_30yr_normal_800mD1_1105_bil.bil,tmin,NA,C,tmin_NA_C.tif
data/raw/prism/PRISM_tmin_30yr_normal_800mD1_1106_bil/PRISM_tmin_30yr_normal_800mD1_1106_bil.bil,PRISM_tmin_30yr_normal_800mD1_1106_bil.bil,tmin,NA,C,tmin_NA_C.tif
data/raw/prism/PRISM_tmin_30yr_normal_800mD1_1107_bil/PRISM_tmin_30yr_normal_800mD1_1107_bil.bil,PRISM_tmin_30yr_normal_800mD1_1107_bil.bil,tmin,NA,C,tmin_NA_C.tif
data/raw/prism/PRISM_tmin_30yr_normal_800mD1_1108_bil/PRISM_tmin_30yr_normal_800mD1_1108_bil.bil,PRISM_tmin_30yr_normal_800mD1_1108_bil.bil,tmin,NA,C,tmin_NA_C.tif
data/raw/prism/PRISM_tmin_30yr_normal_800mD1_1109_bil/PRISM_tmin_30yr_normal_800mD1_1109_bil.bil,PRISM_tmin_30yr_normal_800mD1_1109_bil.bil,tmin,NA,C,tmin_NA_C.tif
data/raw/prism/PRISM_tmin_30yr_normal_800mD1_1110_bil/PRISM_tmin_30yr_normal_800mD1_1110_bil.bil,PRISM_tmin_30yr_normal_800mD1_1110_bil.bil,tmin,NA,C,tmin_NA_C.tif
data/raw/prism/PRISM_tmin_30yr_normal_800mD1_1111_bil/PRISM_tmin_30yr_normal_800mD1_1111_bil.bil,PRISM_tmin_30yr_normal_800mD1_1111_bil.bil,tmin,NA,C,tmin_NA_C.tif
data/raw/prism/PRISM_tmin_30yr_normal_800mD1_1112_bil/PRISM_tmin_30yr_normal_800mD1_1112_bil.bil,PRISM_tmin_30yr_normal_800mD1_1112_bil.bil,tmin,NA,C,tmin_NA_C.tif
data/raw/prism/PRISM_tmin_30yr_normal_800mD1_1201_bil/PRISM_tmin_30yr_normal_800mD1_1201_bil.bil,PRISM_tmin_30yr_normal_800mD1_1201_bil.bil,tmin,NA,C,tmin_NA_C.tif
data/raw/prism/PRISM_tmin_30yr_normal_800mD1_1202_bil/PRISM_tmin_30yr_normal_800mD1_1202_bil.bil,PRISM_tmin_30yr_normal_800mD1_1202_bil.bil,tmin,NA,C,tmin_NA_C.tif
data/raw/prism/PRISM_tmin_30yr_normal_800mD1_1203_bil/PRISM_tmin_30yr_normal_800mD1_1203_bil.bil,PRISM_tmin_30yr_normal_800mD1_1203_bil.bil,tmin,NA,C,tmin_NA_C.tif
data/raw/prism/PRISM_tmin_30yr_normal_800mD1_1204_bil/PRISM_tmin_30yr_normal_800mD1_1204_bil.bil,PRISM_tmin_30yr_normal_800mD1_1204_bil.bil,tmin,NA,C,tmin_NA_C.tif
data/raw/prism/PRISM_tmin_30yr_normal_800mD1_1205_bil/PRISM_tmin_30yr_normal_800mD1_1205_bil.bil,PRISM_tmin_30yr_normal_800mD1_1205_bil.bil,tmin,NA,C,tmin_NA_C.tif
data/raw/prism/PRISM_tmin_30yr_normal_800mD1_1206_bil/PRISM_tmin_30yr_normal_800mD1_1206_bil.bil,PRISM_tmin_30yr_normal_800mD1_1206_bil.bil,tmin,NA,C,tmin_NA_C.tif
data/raw/prism/PRISM_tmin_30yr_normal_800mD1_1207_bil/PRISM_tmin_30yr_normal_800mD1_1207_bil.bil,PRISM_tmin_30yr_normal_800mD1_1207_bil.bil,tmin,NA,C,tmin_NA_C.tif
data/raw/prism/PRISM_tmin_30yr_normal_800mD1_1208_bil/PRISM_tmin_30yr_normal_800mD1_1208_bil.bil,PRISM_tmin_30yr_normal_800mD1_1208_bil.bil,tmin,NA,C,tmin_NA_C.tif
data/raw/prism/PRISM_tmin_30yr_normal_800mD1_1209_bil/PRISM_tmin_30yr_normal_800mD1_1209_bil.bil,PRISM_tmin_30yr_normal_800mD1_1209_bil.bil,tmin,NA,C,tmin_NA_C.tif
data/raw/prism/PRISM_tmin_30yr_normal_800mD1_1210_bil/PRISM_tmin_30yr_normal_800mD1_1210_bil.bil,PRISM_tmin_30yr_normal_800mD1_1210_bil.bil,tmin,NA,C,tmin_NA_C.tif
data/raw/prism/PRISM_tmin_30yr_normal_800mD1_1211_bil/PRISM_tmin_30yr_normal_800mD1_1211_bil.bil,PRISM_tmin_30yr_normal_800mD1_1211_bil.bil,tmin,NA,C,tmin_NA_C.tif
data/raw/prism/PRISM_tmin_30yr_normal_800mD1_1212_bil/PRISM_tmin_30yr_normal_800mD1_1212_bil.bil,PRISM_tmin_30yr_normal_800mD1_1212_bil.bil,tmin,NA,C,tmin_NA_C.tif
